graph_id,evidence_level,agent,agent_rho,p_R,p_G,p_B,entropy,kl_to_A0,kl_to_A4,preferred_color_template,is_tree,edge_count
G01,high,A0,0.0,0.001635,0.10895,0.889415,0.35625,0.0,0.0,0-0-0-1,True,4
G01,high,A1,0.25,0.001635,0.10895,0.889415,0.35625,0.0,0.0,0-0-0-1,True,4
G01,high,A2,0.5,0.001635,0.10895,0.889415,0.35625,0.0,0.0,0-0-0-1,True,4
G01,high,A3,0.75,0.001635,0.10895,0.889415,0.35625,0.0,0.0,0-0-0-1,True,4
G01,high,A4,1.0,0.001635,0.10895,0.889415,0.35625,0.0,0.0,0-0-0-1,True,4
G01,medium,A0,0.0,0.081296,0.310852,0.607852,0.869839,0.0,0.0,0-0-0-1,True,4
G01,medium,A1,0.25,0.081296,0.310852,0.607852,0.869839,0.0,0.0,0-0-0-1,True,4
G01,medium,A2,0.5,0.081296,0.310852,0.607852,0.869839,0.0,0.0,0-0-0-1,True,4
G01,medium,A3,0.75,0.081296,0.310852,0.607852,0.869839,0.0,0.0,0-0-0-1,True,4
G01,medium,A4,1.0,0.081296,0.310852,0.607852,0.869839,0.0,0.0,0-0-0-1,True,4
G01,low,A0,0.0,0.255302,0.344506,0.400192,1.082187,0.0,0.0,0-0-0-1,True,4
G01,low,A1,0.25,0.255302,0.344506,0.400192,1.082187,0.0,0.0,0-0-0-1,True,4
G01,low,A2,0.5,0.255302,0.344506,0.400192,1.082187,0.0,0.0,0-0-0-1,True,4
G01,low,A3,0.75,0.255302,0.344506,0.400192,1.082187,0.0,0.0,0-0-0-1,True,4
G01,low,A4,1.0,0.255302,0.344506,0.400192,1.082187,0.0,0.0,0-0-0-1,True,4
G02,high,A0,0.0,0.057714,0.471143,0.471143,0.873772,0.0,0.123525,0-0-1-2,False,5
G02,high,A1,0.25,0.096621,0.451689,0.451689,0.94377,0.011697,0.070732,0-0-1-2,False,5
G02,high,A2,0.5,0.154218,0.422891,0.422891,1.016208,0.060193,0.023761,0-0-1-2,False,5
G02,high,A3,0.75,0.209041,0.39548,0.39548,1.060934,0.130576,0.003276,0-0-1-2,False,5
G02,high,A4,1.0,0.243181,0.37841,0.37841,1.079306,0.183887,0.0,0-0-1-2,False,5
G02,medium,A0,0.0,0.20363,0.398185,0.398185,1.057395,0.0,0.008256,0-0-1-2,False,5
G02,medium,A1,0.25,0.22733,0.386335,0.386335,1.071604,0.001685,0.0026,0-0-1-2,False,5
G02,medium,A2,0.5,0.245123,0.377439,0.377439,1.080154,0.005067,0.00047,0-0-1-2,False,5
G02,medium,A3,0.75,0.254462,0.372769,0.372769,1.083952,0.007532,4.2e-05,0-0-1-2,False,5
G02,medium,A4,1.0,0.258461,0.370769,0.370769,1.085437,0.008729,0.0,0-0-1-2,False,5
G02,low,A0,0.0,0.300907,0.349546,0.349546,1.096205,0.0,7.8e-05,0-0-1-2,False,5
G02,low,A1,0.25,0.303662,0.348169,0.348169,1.0966,1.8e-05,2.1e-05,0-0-1-2,False,5
G02,low,A2,0.5,0.305442,0.347279,0.347279,1.096836,4.9e-05,3e-06,0-0-1-2,False,5
G02,low,A3,0.75,0.306294,0.346853,0.346853,1.096944,6.9e-05,0.0,0-0-1-2,False,5
G02,low,A4,1.0,0.306643,0.346679,0.346679,1.096987,7.8e-05,0.0,0-0-1-2,False,5
G03,high,A0,0.0,0.057714,0.471143,0.471143,0.873772,0.0,0.132085,0-0-2-1,False,6
G03,high,A1,0.25,0.088335,0.503747,0.407917,0.925541,0.012527,0.092742,0-0-2-1,False,6
G03,high,A2,0.5,0.143609,0.473996,0.382394,1.000158,0.053967,0.04006,0-0-2-1,False,6
G03,high,A3,0.75,0.206477,0.417706,0.375817,1.058173,0.127953,0.006868,0-0-2-1,False,6
G03,high,A4,1.0,0.25158,0.373165,0.375255,1.082827,0.198002,0.0,0-0-2-1,False,6
G03,medium,A0,0.0,0.20363,0.398185,0.398185,1.057395,0.0,0.00924,0-0-2-1,False,6
G03,medium,A1,0.25,0.222906,0.399647,0.377447,1.068885,0.001437,0.004445,0-0-2-1,False,6
G03,medium,A2,0.5,0.243252,0.385631,0.371117,1.079198,0.004768,0.001095,0-0-2-1,False,6
G03,medium,A3,0.75,0.255931,0.373839,0.370229,1.084498,0.007971,0.000114,0-0-2-1,False,6
G03,medium,A4,1.0,0.261798,0.367893,0.370308,1.086608,0.009796,0.0,0-0-2-1,False,6
G03,low,A0,0.0,0.300907,0.349546,0.349546,1.096205,0.0,0.000107,0-0-2-1,False,6
G03,low,A1,0.25,0.303495,0.348797,0.347708,1.096576,1.7e-05,4.3e-05,0-0-2-1,False,6
G03,low,A2,0.5,0.305797,0.347224,0.346979,1.096881,5.7e-05,9e-06,0-0-2-1,False,6
G03,low,A3,0.75,0.30707,0.346176,0.346754,1.097038,9e-05,1e-06,0-0-2-1,False,6
G03,low,A4,1.0,0.307623,0.345691,0.346685,1.097104,0.000107,0.0,0-0-2-1,False,6
G04,high,A0,0.0,0.471143,0.471143,0.057714,0.873772,0.0,0.127433,0-2-2-1,False,7
G04,high,A1,0.25,0.341396,0.602242,0.056362,0.834391,0.036543,0.025427,0-2-2-1,False,7
G04,high,A2,0.5,0.277203,0.66837,0.054426,0.783377,0.083492,0.003209,0-2-2-1,False,7
G04,high,A3,0.75,0.252352,0.694325,0.053323,0.757082,0.107472,0.000238,0-2-2-1,False,7
G04,high,A4,1.0,0.243215,0.703937,0.052848,0.74638,0.117177,0.0,0-2-2-1,False,7
G04,medium,A0,0.0,0.398185,0.398185,0.20363,1.057395,0.0,0.038022,0-2-2-1,False,7
G04,medium,A1,0.25,0.347072,0.450374,0.202554,1.04996,0.006713,0.012609,0-2-2-1,False,7
G04,medium,A2,0.5,0.307534,0.491789,0.200677,1.03396,0.021456,0.002194,0-2-2-1,False,7
G04,medium,A3,0.75,0.287877,0.512664,0.199459,1.022557,0.032041,0.000189,0-2-2-1,False,7
G04,medium,A4,1.0,0.279778,0.52132,0.198902,1.017168,0.037056,0.0,0-2-2-1,False,7
G04,low,A0,0.0,0.349546,0.349546,0.300907,1.096205,0.0,0.000209,0-2-2-1,False,7
G04,low,A1,0.25,0.346289,0.353117,0.300594,1.096125,3.4e-05,7.5e-05,0-2-2-1,False,7
G04,low,A2,0.5,0.343683,0.356306,0.300011,1.095955,0.000116,1.4e-05,0-2-2-1,False,7
G04,low,A3,0.75,0.342375,0.358009,0.299616,1.095833,0.000178,1e-06,0-2-2-1,False,7
G04,low,A4,1.0,0.341836,0.358733,0.299431,1.095775,0.000209,0.0,0-2-2-1,False,7
G05,high,A0,0.0,0.057714,0.471143,0.471143,0.873772,0.0,0.237319,0-2-0-1,False,7
G05,high,A1,0.25,0.114768,0.509048,0.376185,0.959957,0.033611,0.149238,0-2-0-1,False,7
G05,high,A2,0.5,0.206346,0.468832,0.324823,1.046056,0.139795,0.059122,0-2-0-1,False,7
G05,high,A3,0.75,0.292086,0.38668,0.321234,1.091668,0.27421,0.009321,0-2-0-1,False,7
G05,high,A4,1.0,0.34328,0.32678,0.32994,1.098383,0.374986,0.0,0-2-0-1,False,7
G05,medium,A0,0.0,0.20363,0.398185,0.398185,1.057395,0.0,0.023645,0-2-0-1,False,7
G05,medium,A1,0.25,0.242628,0.394469,0.362903,1.078403,0.005145,0.00892,0-2-0-1,False,7
G05,medium,A2,0.5,0.275605,0.374296,0.350098,1.090463,0.0152,0.001961,0-2-0-1,False,7
G05,medium,A3,0.75,0.292581,0.356894,0.350525,1.094763,0.022283,0.000199,0-2-0-1,False,7
G05,medium,A4,1.0,0.299592,0.348033,0.352375,1.095991,0.025758,0.0,0-2-0-1,False,7
G05,low,A0,0.0,0.300907,0.349546,0.349546,1.096205,0.0,0.000217,0-2-0-1,False,7
G05,low,A1,0.25,0.305174,0.348199,0.346627,1.0968,4.5e-05,7.4e-05,0-2-0-1,False,7
G05,low,A2,0.5,0.308347,0.346038,0.345615,1.097189,0.000131,1.4e-05,0-2-0-1,False,7
G05,low,A3,0.75,0.30986,0.344534,0.345606,1.097356,0.00019,1e-06,0-2-0-1,False,7
G05,low,A4,1.0,0.310467,0.34382,0.345713,1.097419,0.000219,0.0,0-2-0-1,False,7
G06,high,A0,0.0,0.057714,0.471143,0.471143,0.873772,0.0,0.246141,0-0-1-2,False,8
G06,high,A1,0.25,0.116359,0.44182,0.44182,0.972101,0.024808,0.143415,0-0-1-2,False,8
G06,high,A2,0.5,0.232966,0.383517,0.383517,1.074503,0.167242,0.032267,0-0-1-2,False,8
G06,high,A3,0.75,0.317141,0.341429,0.341429,1.098017,0.320467,0.002439,0-0-1-2,False,8
G06,high,A4,1.0,0.350203,0.324899,0.324899,1.097977,0.389927,0.0,0-0-1-2,False,8
G06,medium,A0,0.0,0.20363,0.398185,0.398185,1.057395,0.0,0.024021,0-0-1-2,False,8
G06,medium,A1,0.25,0.246296,0.376852,0.376852,1.080657,0.005351,0.007246,0-0-1-2,False,8
G06,medium,A2,0.5,0.287198,0.356401,0.356401,1.0937,0.019737,0.000421,0-0-1-2,False,8
G06,medium,A3,0.75,0.298468,0.350766,0.350766,1.095826,0.025169,9e-06,0-0-1-2,False,8
G06,medium,A4,1.0,0.300444,0.349778,0.349778,1.096135,0.026185,0.0,0-0-1-2,False,8
G06,low,A0,0.0,0.300907,0.349546,0.349546,1.096205,0.0,0.000202,0-0-1-2,False,8
G06,low,A1,0.25,0.305687,0.347156,0.347156,1.096867,5.4e-05,4.7e-05,0-0-1-2,False,8
G06,low,A2,0.5,0.309319,0.345341,0.345341,1.097298,0.000167,2e-06,0-0-1-2,False,8
G06,low,A3,0.75,0.310089,0.344955,0.344955,1.097382,0.000199,0.0,0-0-1-2,False,8
G06,low,A4,1.0,0.310171,0.344915,0.344915,1.09739,0.000203,0.0,0-0-1-2,False,8
G07,high,A0,0.0,0.057714,0.471143,0.471143,0.873772,0.0,0.225295,0-0-2-1,False,6
G07,high,A1,0.25,0.12089,0.439555,0.439555,0.978048,0.028376,0.120916,0-0-2-1,False,6
G07,high,A2,0.5,0.209424,0.395288,0.395288,1.061178,0.131136,0.037639,0-0-2-1,False,6
G07,high,A3,0.75,0.287721,0.35614,0.35614,1.093813,0.262899,0.004875,0-0-2-1,False,6
G07,high,A4,1.0,0.3337,0.33315,0.33315,1.098612,0.354642,0.0,0-0-2-1,False,6
G07,medium,A0,0.0,0.20363,0.398185,0.398185,1.057395,0.0,0.022405,0-0-2-1,False,6
G07,medium,A1,0.25,0.244991,0.377505,0.377505,1.080097,0.005035,0.006694,0-0-2-1,False,6
G07,medium,A2,0.5,0.274987,0.362506,0.362506,1.090697,0.014551,0.001165,0-0-2-1,False,6
G07,medium,A3,0.75,0.290371,0.354815,0.354815,1.094361,0.021204,0.000102,0-0-2-1,False,6
G07,medium,A4,1.0,0.296882,0.351559,0.351559,1.095564,0.024368,0.0,0-0-2-1,False,6
G07,low,A0,0.0,0.300907,0.349546,0.349546,1.096205,0.0,0.000187,0-0-2-1,False,6
G07,low,A1,0.25,0.3052,0.3474,0.3474,1.096805,4.4e-05,5e-05,0-0-2-1,False,6
G07,low,A2,0.5,0.307967,0.346017,0.346017,1.097145,0.000118,8e-06,0-0-2-1,False,6
G07,low,A3,0.75,0.309289,0.345356,0.345356,1.097295,0.000166,1e-06,0-0-2-1,False,6
G07,low,A4,1.0,0.30983,0.345085,0.345085,1.097354,0.000188,0.0,0-0-2-1,False,6
G08,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.484563,0-2-1-0,False,6
G08,high,A1,0.25,0.481886,0.301885,0.216228,1.044507,0.054106,0.226058,0-2-1-0,False,6
G08,high,A2,0.5,0.623055,0.222521,0.154424,0.917643,0.18097,0.070783,0-2-1-0,False,6
G08,high,A3,0.75,0.730144,0.157369,0.112488,0.766417,0.332196,0.009475,0-2-1-0,False,6
G08,high,A4,1.0,0.787994,0.121877,0.090128,0.661167,0.437446,0.0,0-2-1-0,False,6
G08,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.091422,0-2-1-0,False,6
G08,medium,A1,0.25,0.408599,0.312424,0.278977,1.085326,0.013286,0.036454,0-2-1-0,False,6
G08,medium,A2,0.5,0.473728,0.282168,0.244104,1.055172,0.04344,0.009633,0-2-1-0,False,6
G08,medium,A3,0.75,0.519383,0.259732,0.220886,1.023963,0.07465,0.001114,0-2-1-0,False,6
G08,medium,A4,1.0,0.542871,0.248116,0.209013,1.00465,0.093962,0.0,0-2-1-0,False,6
G08,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.006891,0-2-1-0,False,6
G08,low,A1,0.25,0.353057,0.32482,0.322122,1.09774,0.000873,0.002899,0-2-1-0,False,6
G08,low,A2,0.5,0.370715,0.316424,0.312861,1.095512,0.0031,0.000783,0-2-1-0,False,6
G08,low,A3,0.75,0.383361,0.310333,0.306306,1.093094,0.005518,9.1e-05,0-2-1-0,False,6
G08,low,A4,1.0,0.38995,0.307155,0.302895,1.091565,0.007047,0.0,0-2-1-0,False,6
G09,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,1.037929,0-2-1-1,False,7
G09,high,A1,0.25,0.17036,0.659279,0.17036,0.877682,0.220931,0.257593,0-2-1-1,False,7
G09,high,A2,0.5,0.080688,0.838624,0.080688,0.553802,0.54481,0.030548,0-2-1-1,False,7
G09,high,A3,0.75,0.051502,0.896996,0.051502,0.403031,0.695581,0.002008,0-2-1-1,False,7
G09,high,A4,1.0,0.042405,0.915191,0.042405,0.349146,0.749467,0.0,0-2-1-1,False,7
G09,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.183531,0-2-1-1,False,7
G09,medium,A1,0.25,0.258837,0.482327,0.258837,1.051346,0.047266,0.046627,0-2-1-1,False,7
G09,medium,A2,0.5,0.212174,0.575652,0.212174,0.975792,0.12282,0.006821,0-2-1-1,False,7
G09,medium,A3,0.75,0.191678,0.616643,0.191678,0.931406,0.167206,0.000538,0-2-1-1,False,7
G09,medium,A4,1.0,0.18375,0.632499,0.18375,0.912344,0.186268,0.0,0-2-1-1,False,7
G09,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.009306,0-2-1-1,False,7
G09,low,A1,0.25,0.31776,0.36448,0.31776,1.096461,0.002151,0.002572,0-2-1-1,False,7
G09,low,A2,0.5,0.30761,0.384781,0.30761,1.092794,0.005819,0.000449,0-2-1-1,False,7
G09,low,A3,0.75,0.302476,0.395048,0.302476,1.090273,0.008339,4e-05,0-2-1-1,False,7
G09,low,A4,1.0,0.30029,0.399419,0.30029,1.089066,0.009546,0.0,0-2-1-1,False,7
G10,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.255342,0-1-2-0,False,5
G10,high,A1,0.25,0.456089,0.242779,0.301132,1.06316,0.035452,0.107732,0-1-2-0,False,5
G10,high,A2,0.5,0.5705,0.188409,0.241091,0.977641,0.120971,0.027239,0-1-2-0,False,5
G10,high,A3,0.75,0.64494,0.159931,0.195129,0.894884,0.203728,0.003041,0-1-2-0,False,5
G10,high,A4,1.0,0.681077,0.147254,0.171669,0.84618,0.252432,0.0,0-1-2-0,False,5
G10,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.017886,0-1-2-0,False,5
G10,medium,A1,0.25,0.378358,0.300093,0.32155,1.093774,0.004839,0.0044,0-1-2-0,False,5
G10,medium,A2,0.5,0.405983,0.285092,0.308924,1.086626,0.011986,0.000704,0-1-2-0,False,5
G10,medium,A3,0.75,0.419084,0.279268,0.301648,1.082224,0.016389,6e-05,0-1-2-0,False,5
G10,medium,A4,1.0,0.424455,0.277102,0.298444,1.080231,0.018381,0.0,0-1-2-0,False,5
G10,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.000645,0-1-2-0,False,5
G10,low,A1,0.25,0.342588,0.327933,0.329479,1.098419,0.000194,0.000134,0-1-2-0,False,5
G10,low,A2,0.5,0.34746,0.325379,0.327161,1.098164,0.000448,1.9e-05,0-1-2-0,False,5
G10,low,A3,0.75,0.349555,0.324356,0.326089,1.098023,0.00059,1e-06,0-1-2-0,False,5
G10,low,A4,1.0,0.350375,0.323969,0.325656,1.097962,0.00065,0.0,0-1-2-0,False,5
G11,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.694129,0-2-1-1,False,6
G11,high,A1,0.25,0.1708,0.603055,0.226146,0.943024,0.155588,0.186068,0-2-1-1,False,6
G11,high,A2,0.5,0.098433,0.764627,0.13694,0.705671,0.392941,0.028428,0-2-1-1,False,6
G11,high,A3,0.75,0.076528,0.82912,0.094352,0.574792,0.52382,0.002357,0-2-1-1,False,6
G11,high,A4,1.0,0.069909,0.852652,0.077439,0.520024,0.578589,0.0,0-2-1-1,False,6
G11,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.085502,0-2-1-1,False,6
G11,medium,A1,0.25,0.269882,0.443305,0.286814,1.072319,0.026293,0.01837,0-2-1-1,False,6
G11,medium,A2,0.5,0.241455,0.504343,0.254202,1.036509,0.062104,0.00244,0-2-1-1,False,6
G11,medium,A3,0.75,0.231893,0.529298,0.238809,1.017644,0.080968,0.000186,0-2-1-1,False,6
G11,medium,A4,1.0,0.2287,0.538686,0.232614,1.009893,0.08872,0.0,0-2-1-1,False,6
G11,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.002914,0-2-1-1,False,6
G11,low,A1,0.25,0.322496,0.353633,0.323872,1.097693,0.00092,0.000572,0-2-1-1,False,6
G11,low,A2,0.5,0.317309,0.364062,0.318629,1.096517,0.002095,7.4e-05,0-2-1-1,False,6
G11,low,A3,0.75,0.315328,0.368303,0.316369,1.095904,0.002708,6e-06,0-2-1-1,False,6
G11,low,A4,1.0,0.314602,0.369912,0.315486,1.095652,0.00296,0.0,0-2-1-1,False,6
G12,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.514002,0-2-1-1,False,5
G12,high,A1,0.25,0.222473,0.555054,0.222473,0.995486,0.103126,0.154566,0-2-1-1,False,5
G12,high,A2,0.5,0.148283,0.703435,0.148283,0.813489,0.285123,0.027005,0-2-1-1,False,5
G12,high,A3,0.75,0.113476,0.773048,0.113476,0.692878,0.405734,0.002386,0-2-1-1,False,5
G12,high,A4,1.0,0.099457,0.801086,0.099457,0.636771,0.461842,0.0,0-2-1-1,False,5
G12,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.046974,0-2-1-1,False,5
G12,medium,A1,0.25,0.294461,0.411077,0.294461,1.085458,0.013154,0.010961,0-2-1-1,False,5
G12,medium,A2,0.5,0.271793,0.456413,0.271793,1.066128,0.032484,0.001619,0-2-1-1,False,5
G12,medium,A3,0.75,0.261628,0.476744,0.261628,1.054758,0.043854,0.000131,0-2-1-1,False,5
G12,medium,A4,1.0,0.257587,0.484826,0.257587,1.049778,0.048834,0.0,0-2-1-1,False,5
G12,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.001023,0-2-1-1,False,5
G12,low,A1,0.25,0.327556,0.344887,0.327556,1.098314,0.000299,0.000219,0-2-1-1,False,5
G12,low,A2,0.5,0.324449,0.351103,0.324449,1.097908,0.000704,3.1e-05,0-2-1-1,False,5
G12,low,A3,0.75,0.323097,0.353807,0.323097,1.097678,0.000934,2e-06,0-2-1-1,False,5
G12,low,A4,1.0,0.322565,0.35487,0.322565,1.097579,0.001033,0.0,0-2-1-1,False,5
G13,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.323493,0-2-1-0,True,4
G13,high,A1,0.25,0.49245,0.253775,0.253775,1.04484,0.053772,0.115929,0-2-1-0,True,4
G13,high,A2,0.5,0.620158,0.189921,0.189921,0.927274,0.171339,0.023746,0-2-1-0,True,4
G13,high,A3,0.75,0.690267,0.154867,0.154867,0.833578,0.265034,0.002293,0-2-1-0,True,4
G13,high,A4,1.0,0.720968,0.139516,0.139516,0.785446,0.313166,0.0,0-2-1-0,True,4
G13,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.022497,0-2-1-0,True,4
G13,medium,A1,0.25,0.38759,0.306205,0.306205,1.092148,0.006464,0.005054,0-2-1-0,True,4
G13,medium,A2,0.5,0.418211,0.290895,0.290895,1.082973,0.015639,0.000736,0-2-1-0,True,4
G13,medium,A3,0.75,0.431812,0.284094,0.284094,1.077657,0.020956,5.9e-05,0-2-1-0,True,4
G13,medium,A4,1.0,0.437206,0.281397,0.281397,1.075339,0.023273,0.0,0-2-1-0,True,4
G13,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.000726,0-2-1-0,True,4
G13,low,A1,0.25,0.343248,0.328376,0.328376,1.098392,0.00022,0.000148,0-2-1-0,True,4
G13,low,A2,0.5,0.348403,0.325799,0.325799,1.098105,0.000507,2e-05,0-2-1-0,True,4
G13,low,A3,0.75,0.3506,0.3247,0.3247,1.097947,0.000665,2e-06,0-2-1-0,True,4
G13,low,A4,1.0,0.351456,0.324272,0.324272,1.09788,0.000733,0.0,0-2-1-0,True,4
G14,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.467161,0-1-2-0,False,5
G14,high,A1,0.25,0.532411,0.210901,0.256688,1.012907,0.085705,0.156551,0-1-2-0,False,5
G14,high,A2,0.5,0.678283,0.14525,0.176467,0.849638,0.248975,0.03082,0-1-2-0,False,5
G14,high,A3,0.75,0.752803,0.116273,0.130924,0.730144,0.368469,0.002938,0-1-2-0,False,5
G14,high,A4,1.0,0.784236,0.104758,0.111006,0.67096,0.427652,0.0,0-1-2-0,False,5
G14,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.050253,0-1-2-0,False,5
G14,medium,A1,0.25,0.417157,0.285329,0.297513,1.083226,0.015386,0.010792,0-1-2-0,False,5
G14,medium,A2,0.5,0.463155,0.264455,0.27239,1.062484,0.036129,0.001486,0-1-2-0,False,5
G14,medium,A3,0.75,0.482616,0.256656,0.260728,1.05115,0.047462,0.000116,0-1-2-0,False,5
G14,medium,A4,1.0,0.49013,0.253806,0.256064,1.046362,0.05225,0.0,0-1-2-0,False,5
G14,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.00241,0-1-2-0,False,5
G14,low,A1,0.25,0.35191,0.323569,0.32452,1.097842,0.00077,0.000465,0-1-2-0,False,5
G14,low,A2,0.5,0.361311,0.318963,0.319726,1.096874,0.001739,5.9e-05,0-1-2-0,False,5
G14,low,A3,0.75,0.365114,0.317164,0.317722,1.096373,0.002239,4e-06,0-1-2-0,False,5
G14,low,A4,1.0,0.366554,0.316493,0.316953,1.096167,0.002445,0.0,0-1-2-0,False,5
G15,high,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.604972,0-2-1-1,False,6
G15,high,A1,0.25,0.213034,0.573931,0.213034,0.977504,0.121109,0.178747,0-2-1-1,False,6
G15,high,A2,0.5,0.134692,0.730616,0.134692,0.769368,0.329244,0.030442,0-2-1-1,False,6
G15,high,A3,0.75,0.099257,0.801486,0.099257,0.635935,0.462677,0.002654,0-2-1-1,False,6
G15,high,A4,1.0,0.085274,0.829451,0.085274,0.574971,0.523641,0.0,0-2-1-1,False,6
G15,medium,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.077109,0-2-1-1,False,6
G15,medium,A1,0.25,0.277334,0.445331,0.277334,1.071625,0.026987,0.013782,0-2-1-1,False,6
G15,medium,A2,0.5,0.249907,0.500186,0.249907,1.039592,0.05902,0.001581,0-2-1-1,False,6
G15,medium,A3,0.75,0.239603,0.520793,0.239603,1.024443,0.074169,0.000112,0-2-1-1,False,6
G15,medium,A4,1.0,0.23586,0.52828,0.23586,1.018518,0.080094,0.0,0-2-1-1,False,6
G15,low,A0,0.0,0.333333,0.333333,0.333333,1.098612,0.0,0.004417,0-2-1-1,False,6
G15,low,A1,0.25,0.31982,0.36036,0.31982,1.09699,0.001623,0.000706,0-2-1-1,False,6
G15,low,A2,0.5,0.313723,0.372554,0.313723,1.095213,0.003399,7.6e-05,0-2-1-1,False,6
G15,low,A3,0.75,0.311524,0.376952,0.311524,1.094416,0.004196,5e-06,0-2-1-1,False,6
G15,low,A4,1.0,0.310737,0.378527,0.310737,1.094111,0.004502,0.0,0-2-1-1,False,6
G16,high,A0,0.0,0.098391,0.803217,0.098391,0.63231,0.0,0.275704,0-2-0-2,True,4
G16,high,A1,0.25,0.161111,0.677778,0.161111,0.85188,0.04381,0.113491,0-2-0-2,True,4
G16,high,A2,0.5,0.22222,0.555559,0.22222,0.995023,0.157286,0.026232,0-2-0-2,True,4
G16,high,A3,0.75,0.260992,0.478017,0.260992,1.053992,0.261132,0.002721,0-2-0-2,True,4
G16,high,A4,1.0,0.279351,0.441299,0.279351,1.073502,0.318717,0.0,0-2-0-2,True,4
G16,medium,A0,0.0,0.252817,0.494367,0.252817,1.043562,0.0,0.024034,0-2-0-2,True,4
G16,medium,A1,0.25,0.2821,0.4358,0.2821,1.075955,0.006883,0.00511,0-2-0-2,True,4
G16,medium,A2,0.5,0.297607,0.404787,0.297607,1.087475,0.01616,0.000722,0-2-0-2,True,4
G16,medium,A3,0.75,0.304275,0.39145,0.304275,1.091207,0.021372,5.7e-05,0-2-0-2,True,4
G16,medium,A4,1.0,0.306883,0.386233,0.306883,1.092464,0.023614,0.0,0-2-0-2,True,4
G16,low,A0,0.0,0.316292,0.367417,0.316292,1.09604,0.0,0.000748,0-2-0-2,True,4
G16,low,A1,0.25,0.321408,0.357184,0.321408,1.097347,0.000226,0.00015,0-2-0-2,True,4
G16,low,A2,0.5,0.324015,0.35197,0.324015,1.097838,0.000516,2.1e-05,0-2-0-2,True,4
G16,low,A3,0.75,0.325116,0.349769,0.325116,1.098009,0.000675,2e-06,0-2-0-2,True,4
G16,low,A4,1.0,0.325543,0.348914,0.325543,1.09807,0.000742,0.0,0-2-0-2,True,4
G17,high,A0,0.0,0.098391,0.803217,0.098391,0.63231,0.0,0.284384,0-2-0-2,False,5
G17,high,A1,0.25,0.162136,0.675727,0.162136,0.854817,0.045179,0.117139,0-2-0-2,False,5
G17,high,A2,0.5,0.227588,0.544824,0.227588,1.004628,0.170223,0.02407,0-2-0-2,False,5
G17,high,A3,0.75,0.26721,0.46558,0.26721,1.061207,0.280029,0.001839,0-2-0-2,False,5
G17,high,A4,1.0,0.282279,0.435441,0.282279,1.076111,0.328408,0.0,0-2-0-2,False,5
G17,medium,A0,0.0,0.252817,0.494367,0.252817,1.043562,0.0,0.019457,0-2-0-2,False,5
G17,medium,A1,0.25,0.282134,0.435733,0.282134,1.075984,0.006899,0.003129,0-2-0-2,False,5
G17,medium,A2,0.5,0.296245,0.40751,0.296245,1.086622,0.015187,0.000237,0-2-0-2,False,5
G17,medium,A3,0.75,0.300439,0.399122,0.300439,1.089151,0.018283,1.1e-05,0-2-0-2,False,5
G17,medium,A4,1.0,0.301582,0.396836,0.301582,1.089789,0.019178,0.0,0-2-0-2,False,5
G17,low,A0,0.0,0.316292,0.367417,0.316292,1.09604,0.0,0.0003,0-2-0-2,False,5
G17,low,A1,0.25,0.321151,0.357698,0.321151,1.097292,0.000204,9e-06,0-2-0-2,False,5
G17,low,A2,0.5,0.322574,0.354853,0.322574,1.097581,0.000341,1e-06,0-2-0-2,False,5
G17,low,A3,0.75,0.32236,0.355279,0.32236,1.09754,0.000318,0.0,0-2-0-2,False,5
G17,low,A4,1.0,0.322166,0.355667,0.322166,1.097502,0.000298,0.0,0-2-0-2,False,5
