graph_id,evidence_level,selected_in_analysis_3,n_nodes,D1_target_degree,D2_neighbor_coupling,D3_remote_class,S2_count,e12,e22,radius,mean_js_all_pairs,min_js_all_pairs,mean_tv_all_pairs,exact_vs_rho_js,rho_vs_star_js,star_vs_cluster_js,exact_vs_star_js,cluster_vs_exact_js,M0_vs_nonlocal_mean_js
RG001,high,False,5,4,0,D3-0:no-remote,0,0,0,1,0.000895,0.0,0.015957,0.0,0.0,0.0,0.0,0.0,0.000537
RG001,medium,False,5,4,0,D3-0:no-remote,0,0,0,1,0.000174,0.0,0.008468,0.0,0.0,0.0,0.0,0.0,0.000104
RG001,low,False,5,4,0,D3-0:no-remote,0,0,0,1,1.2e-05,0.0,0.002332,0.0,0.0,0.0,0.0,0.0,7e-06
RG002,high,False,5,4,1,D3-0:no-remote,0,0,0,1,0.014593,0.0,0.099814,0.013406,0.005816,0.03581,0.03581,0.0,0.017123
RG002,medium,False,5,4,1,D3-0:no-remote,0,0,0,1,0.000889,0.0,0.029802,0.000354,0.000742,0.002119,0.002119,0.0,0.00123
RG002,low,False,5,4,1,D3-0:no-remote,0,0,0,1,1.1e-05,0.0,0.003723,3e-06,8e-06,1.9e-05,1.9e-05,0.0,1.6e-05
RG003,high,True,5,4,2,D3-0:no-remote,0,0,0,1,0.016403,0.0,0.10961,0.019372,0.005751,0.038339,0.038339,0.0,0.017943
RG003,medium,True,5,4,2,D3-0:no-remote,0,0,0,1,0.001004,0.0,0.031735,0.000699,0.000649,0.002375,0.002375,0.0,0.0013
RG003,low,True,5,4,2,D3-0:no-remote,0,0,0,1,1.5e-05,0.0,0.004165,6e-06,8e-06,2.7e-05,2.7e-05,0.0,2e-05
RG004,high,False,5,4,3,D3-0:no-remote,0,0,0,1,0.013886,0.0,0.135589,0.002838,0.01466,0.030163,0.030163,0.0,0.015496
RG004,medium,False,5,4,3,D3-0:no-remote,0,0,0,1,0.004061,0.0,0.070194,0.001664,0.003137,0.009345,0.009345,0.0,0.004468
RG004,low,False,5,4,3,D3-0:no-remote,0,0,0,1,2.7e-05,0.0,0.005729,1e-05,1.6e-05,5.2e-05,5.2e-05,0.0,2.5e-05
RG005,high,False,5,4,3,D3-0:no-remote,0,0,0,1,0.029744,0.0,0.1603,0.029266,0.015297,0.069185,0.069185,0.0,0.032794
RG005,medium,False,5,4,3,D3-0:no-remote,0,0,0,1,0.002545,0.0,0.051874,0.001313,0.002247,0.006146,0.006146,0.0,0.003279
RG005,low,False,5,4,3,D3-0:no-remote,0,0,0,1,2.4e-05,0.0,0.005249,1e-05,2e-05,5.4e-05,5.4e-05,0.0,3.3e-05
RG006,high,False,5,4,4,D3-0:no-remote,0,0,0,1,0.02972,0.0,0.157562,0.024245,0.013972,0.07174,0.07174,0.0,0.033308
RG006,medium,False,5,4,4,D3-0:no-remote,0,0,0,1,0.002557,0.0,0.052326,0.000698,0.002776,0.006245,0.006245,0.0,0.003447
RG006,low,False,5,4,4,D3-0:no-remote,0,0,0,1,2.4e-05,0.0,0.005072,4e-06,2.7e-05,5.1e-05,5.1e-05,0.0,3.4e-05
RG007,high,False,5,4,2,D3-0:no-remote,0,0,0,1,0.02692,0.0,0.147744,0.022047,0.012849,0.065694,0.065694,0.0,0.031068
RG007,medium,False,5,4,2,D3-0:no-remote,0,0,0,1,0.002355,0.0,0.049995,0.000899,0.002152,0.00582,0.00582,0.0,0.003132
RG007,low,False,5,4,2,D3-0:no-remote,0,0,0,1,2.1e-05,0.0,0.004888,6e-06,1.9e-05,4.7e-05,4.7e-05,0.0,2.9e-05
RG008,high,False,5,3,2,D3-1:tree-like-remote,1,1,0,2,0.08049,0.0,0.324814,0.019594,0.146403,0.256285,0.256285,0.0,0.058866
RG008,medium,False,5,3,2,D3-1:tree-like-remote,1,1,0,2,0.010839,0.0,0.117174,0.001416,0.023805,0.036576,0.036576,0.0,0.007391
RG008,low,False,5,3,2,D3-1:tree-like-remote,1,1,0,2,0.000373,0.0,0.020596,2.6e-05,0.000963,0.001304,0.001304,0.0,0.000212
RG009,high,False,5,3,2,D3-2:strong-remote,1,2,0,2,0.070912,0.001568,0.305716,0.014114,0.180596,0.108706,0.280758,0.04848,0.049244
RG009,medium,False,5,3,2,D3-2:strong-remote,1,2,0,2,0.010871,0.000377,0.11625,0.000451,0.032012,0.025441,0.039337,0.001858,0.007624
RG009,low,False,5,3,2,D3-2:strong-remote,1,2,0,2,0.000452,1e-06,0.022163,1e-06,0.001393,0.001447,0.001403,3e-06,0.000284
RG010,high,False,5,3,1,D3-1:tree-like-remote,1,1,0,2,0.056395,0.0,0.268667,0.016228,0.102527,0.190406,0.190406,0.0,0.036695
RG010,medium,False,5,3,1,D3-1:tree-like-remote,1,1,0,2,0.006573,0.0,0.086098,0.00056,0.016467,0.02298,0.02298,0.0,0.003801
RG010,low,False,5,3,1,D3-1:tree-like-remote,1,1,0,2,0.000316,0.0,0.018347,1.6e-05,0.000851,0.0011,0.0011,0.0,0.000171
RG011,high,False,5,3,1,D3-2:strong-remote,1,2,0,2,0.081835,0.0,0.326987,0.035151,0.118969,0.2632,0.2632,0.0,0.057774
RG011,medium,False,5,3,1,D3-2:strong-remote,1,2,0,2,0.016624,0.0,0.150745,0.005743,0.025749,0.055035,0.055035,0.0,0.012207
RG011,low,False,5,3,1,D3-2:strong-remote,1,2,0,2,0.001177,0.0,0.039964,0.000464,0.00165,0.003862,0.003862,0.0,0.000889
RG012,high,False,5,3,1,D3-2:strong-remote,1,3,0,2,0.104095,0.001635,0.366391,0.024694,0.236469,0.202792,0.381031,0.03852,0.08359
RG012,medium,False,5,3,1,D3-2:strong-remote,1,3,0,2,0.024759,0.0008,0.188056,0.005651,0.049723,0.062723,0.087405,0.002204,0.021339
RG012,low,False,5,3,1,D3-2:strong-remote,1,3,0,2,0.001413,2e-05,0.044125,0.000341,0.002553,0.004152,0.004753,2e-05,0.001185
RG013,high,False,5,3,1,D3-2:strong-remote,1,2,0,2,0.106361,0.001235,0.371659,0.020767,0.193161,0.332071,0.316489,0.001235,0.085296
RG013,medium,False,5,3,1,D3-2:strong-remote,1,2,0,2,0.021143,0.001761,0.17248,0.002143,0.034554,0.07953,0.053174,0.003941,0.016609
RG013,low,False,5,3,1,D3-2:strong-remote,1,2,0,2,0.001012,5.8e-05,0.037202,6.6e-05,0.001555,0.004238,0.00226,0.000317,0.000728
RG014,high,False,5,3,1,D3-1:tree-like-remote,1,1,0,2,0.086103,0.0,0.336936,0.019021,0.158807,0.272423,0.272423,0.0,0.064981
RG014,medium,False,5,3,1,D3-1:tree-like-remote,1,1,0,2,0.011102,0.0,0.119667,0.001347,0.024747,0.037397,0.037397,0.0,0.007626
RG014,low,False,5,3,1,D3-1:tree-like-remote,1,1,0,2,0.000381,0.0,0.020903,2.6e-05,0.000984,0.001331,0.001331,0.0,0.000218
RG015,high,False,5,3,0,D3-1:tree-like-remote,1,1,0,2,0.064922,0.0,0.291224,0.015838,0.121286,0.214955,0.214955,0.0,0.044792
RG015,medium,False,5,3,0,D3-1:tree-like-remote,1,1,0,2,0.007405,0.0,0.093165,0.000617,0.018407,0.025661,0.025661,0.0,0.004452
RG015,low,False,5,3,0,D3-1:tree-like-remote,1,1,0,2,0.000331,0.0,0.018957,1.8e-05,0.000886,0.001153,0.001153,0.0,0.000181
RG016,high,False,5,3,0,D3-2:strong-remote,1,2,0,2,0.081661,0.000404,0.328606,0.020336,0.146202,0.2632,0.259409,0.000404,0.060482
RG016,medium,False,5,3,0,D3-2:strong-remote,1,2,0,2,0.014251,0.000845,0.139904,0.001282,0.026307,0.055035,0.038833,0.00179,0.010281
RG016,low,False,5,3,0,D3-2:strong-remote,1,2,0,2,0.000907,3.7e-05,0.035064,5.3e-05,0.001428,0.003862,0.002032,0.000294,0.000639
RG017,high,False,5,3,0,D3-2:strong-remote,1,3,0,2,0.080713,0.001572,0.326773,0.021364,0.171747,0.202792,0.295791,0.011447,0.061045
RG017,medium,False,5,3,0,D3-2:strong-remote,1,3,0,2,0.017527,0.000775,0.15639,0.001503,0.03441,0.062723,0.049911,0.000775,0.013853
RG017,low,False,5,3,0,D3-2:strong-remote,1,3,0,2,0.001099,6.7e-05,0.038723,7.5e-05,0.002042,0.004152,0.002897,0.000113,0.000871
RG018,high,True,5,2,1,D3-1:tree-like-remote,2,2,0,2,0.046388,0.0,0.226242,0.022749,0.063836,0.153924,0.153924,0.0,0.033944
RG018,medium,True,5,2,1,D3-1:tree-like-remote,2,2,0,2,0.007844,0.0,0.097765,0.000772,0.01896,0.027281,0.027281,0.0,0.004514
RG018,low,True,5,2,1,D3-1:tree-like-remote,2,2,0,2,0.000349,0.0,0.019337,1.9e-05,0.00091,0.001192,0.001192,0.0,0.000191
RG019,high,False,5,2,1,D3-2:strong-remote,2,2,1,2,0.023073,0.0,0.134083,0.001729,0.058413,0.065091,0.065091,0.0,0.015003
RG019,medium,False,5,2,1,D3-2:strong-remote,2,2,1,2,0.006817,0.0,0.091841,0.002104,0.014282,0.016544,0.016544,0.0,0.005526
RG019,low,False,5,2,1,D3-2:strong-remote,2,2,1,2,0.000205,0.0,0.015048,5.7e-05,0.000701,0.000454,0.000454,0.0,0.000122
RG020,high,False,5,2,0,D3-1:tree-like-remote,2,2,0,2,0.030214,0.0,0.162175,0.012777,0.045758,0.097027,0.097027,0.0,0.020895
RG020,medium,False,5,2,0,D3-1:tree-like-remote,2,2,0,2,0.006384,0.0,0.084023,0.000469,0.016152,0.02184,0.02184,0.0,0.003536
RG020,low,False,5,2,0,D3-1:tree-like-remote,2,2,0,2,0.000324,0.0,0.018457,1.5e-05,0.000865,0.001108,0.001108,0.0,0.000174
RG021,high,False,5,2,0,D3-2:strong-remote,2,3,0,2,0.061388,0.000548,0.270328,0.026444,0.083708,0.196065,0.192106,0.00242,0.049044
RG021,medium,False,5,2,0,D3-2:strong-remote,2,3,0,2,0.012885,0.000211,0.131794,0.001063,0.025338,0.047393,0.036562,0.002371,0.00889
RG021,low,False,5,2,0,D3-2:strong-remote,2,3,0,2,0.000758,1.1e-05,0.030831,4e-05,0.001244,0.003004,0.001721,0.000318,0.000531
RG022,high,False,5,2,0,D3-2:strong-remote,2,4,0,2,0.061208,1.7e-05,0.269994,0.029562,0.080344,0.197984,0.194679,1.7e-05,0.047913
RG022,medium,False,5,2,0,D3-2:strong-remote,2,4,0,2,0.012959,0.000241,0.13353,0.000633,0.02743,0.050764,0.036247,0.001276,0.008805
RG022,low,False,5,2,0,D3-2:strong-remote,2,4,0,2,0.000826,1e-05,0.032938,1.6e-05,0.0014,0.00364,0.001718,0.000358,0.000563
RG023,high,False,5,2,0,D3-2:strong-remote,2,4,1,2,0.054028,0.000203,0.253291,0.035973,0.077616,0.141329,0.204893,0.007238,0.04118
RG023,medium,False,5,2,0,D3-2:strong-remote,2,4,1,2,0.010063,4e-05,0.11273,0.000881,0.026669,0.028748,0.037062,0.000545,0.006444
RG023,low,False,5,2,0,D3-2:strong-remote,2,4,1,2,0.000451,1e-06,0.022103,1e-06,0.001317,0.001482,0.001397,1e-06,0.000277
RG024,high,False,5,2,0,D3-2:strong-remote,2,3,1,2,0.033434,0.002698,0.18012,0.033366,0.059147,0.042883,0.117555,0.02364,0.027356
RG024,medium,False,5,2,0,D3-2:strong-remote,2,3,1,2,0.010988,0.000387,0.120625,0.003036,0.016712,0.027246,0.025141,0.004895,0.008883
RG024,low,False,5,2,0,D3-2:strong-remote,2,3,1,2,0.000971,2.4e-05,0.034664,0.000133,0.001058,0.003136,0.001467,0.000806,0.00074
RG025,high,False,5,2,0,D3-2:strong-remote,2,2,1,2,0.043238,0.0,0.205873,0.029804,0.046613,0.134477,0.134477,0.0,0.03132
RG025,medium,False,5,2,0,D3-2:strong-remote,2,2,1,2,0.00785,0.0,0.097361,0.001606,0.016377,0.027705,0.027705,0.0,0.004572
RG025,low,False,5,2,0,D3-2:strong-remote,2,2,1,2,0.000341,0.0,0.019342,3e-05,0.000848,0.001192,0.001192,0.0,0.000185
RG026,high,False,5,2,0,D3-1:tree-like-remote,2,2,0,2,0.051828,0.0,0.242019,0.017082,0.084138,0.168229,0.168229,0.0,0.040776
RG026,medium,False,5,2,0,D3-1:tree-like-remote,2,2,0,2,0.00857,0.0,0.102487,0.00061,0.021513,0.029259,0.029259,0.0,0.005135
RG026,low,False,5,2,0,D3-1:tree-like-remote,2,2,0,2,0.000357,0.0,0.019712,1.8e-05,0.000946,0.001222,0.001222,0.0,0.000198
RG027,high,False,5,2,0,D3-2:strong-remote,2,2,1,2,0.052934,0.0,0.245371,0.017192,0.086173,0.171329,0.171329,0.0,0.041917
RG027,medium,False,5,2,0,D3-2:strong-remote,2,2,1,2,0.007977,0.0,0.096786,0.000302,0.021405,0.026726,0.026726,0.0,0.004681
RG027,low,False,5,2,0,D3-2:strong-remote,2,2,1,2,0.000287,0.0,0.016059,0.0,0.00089,0.000898,0.000898,0.0,0.000149
RG028,high,False,6,5,0,D3-0:no-remote,0,0,0,1,0.000784,0.0,0.01521,0.0,0.0,0.0,0.0,0.0,0.000471
RG028,medium,False,6,5,0,D3-0:no-remote,0,0,0,1,0.000188,0.0,0.007989,0.0,0.0,0.0,0.0,0.0,0.000113
RG028,low,False,6,5,0,D3-0:no-remote,0,0,0,1,2.1e-05,0.0,0.003024,0.0,0.0,0.0,0.0,0.0,1.3e-05
RG029,high,False,6,5,1,D3-0:no-remote,0,0,0,1,0.02176,0.0,0.147997,0.018465,0.009106,0.052131,0.052131,0.0,0.025272
RG029,medium,False,6,5,1,D3-0:no-remote,0,0,0,1,0.001031,0.0,0.034476,0.000402,0.000856,0.002429,0.002429,0.0,0.001377
RG029,low,False,6,5,1,D3-0:no-remote,0,0,0,1,1.1e-05,0.0,0.003742,3e-06,8e-06,2e-05,2e-05,0.0,1.5e-05
RG030,high,False,6,5,2,D3-0:no-remote,0,0,0,1,0.023945,0.0,0.154236,0.029047,0.005407,0.055724,0.055724,0.0,0.025313
RG030,medium,False,6,5,2,D3-0:no-remote,0,0,0,1,0.001143,0.0,0.03702,0.000851,0.000656,0.002737,0.002737,0.0,0.00142
RG030,low,False,6,5,2,D3-0:no-remote,0,0,0,1,1.5e-05,0.0,0.004274,7e-06,8e-06,2.8e-05,2.8e-05,0.0,1.9e-05
RG031,high,False,6,5,3,D3-0:no-remote,0,0,0,1,0.01443,0.0,0.138215,0.002964,0.015416,0.031646,0.031646,0.0,0.016204
RG031,medium,False,6,5,3,D3-0:no-remote,0,0,0,1,0.004553,0.0,0.077746,0.001841,0.003481,0.010356,0.010356,0.0,0.004982
RG031,low,False,6,5,3,D3-0:no-remote,0,0,0,1,3.3e-05,0.0,0.006549,1.1e-05,1.7e-05,5.4e-05,5.4e-05,0.0,2.8e-05
RG032,high,False,6,5,4,D3-0:no-remote,0,0,0,1,0.031799,0.0,0.171776,0.052559,0.001346,0.068526,0.068526,0.0,0.028429
RG032,medium,False,6,5,4,D3-0:no-remote,0,0,0,1,0.003597,0.0,0.064624,0.003036,0.001476,0.007776,0.007776,0.0,0.004137
RG032,low,False,6,5,4,D3-0:no-remote,0,0,0,1,0.000109,0.0,0.01045,3.5e-05,5.1e-05,0.000161,0.000161,0.0,0.000137
RG033,high,False,6,5,4,D3-0:no-remote,0,0,0,1,0.037306,0.0,0.21969,0.03925,0.013069,0.089824,0.089824,0.0,0.042213
RG033,medium,False,6,5,4,D3-0:no-remote,0,0,0,1,0.001655,0.0,0.047479,0.001058,0.001214,0.003886,0.003886,0.0,0.002165
RG033,low,False,6,5,4,D3-0:no-remote,0,0,0,1,2.1e-05,0.0,0.00513,1.1e-05,1.2e-05,4.1e-05,4.1e-05,0.0,2.8e-05
RG034,high,False,6,5,5,D3-0:no-remote,0,0,0,1,0.03629,0.0,0.215211,0.046734,0.007292,0.085597,0.085597,0.0,0.038597
RG034,medium,False,6,5,5,D3-0:no-remote,0,0,0,1,0.001392,0.0,0.043427,0.000573,0.001246,0.003252,0.003252,0.0,0.001916
RG034,low,False,6,5,5,D3-0:no-remote,0,0,0,1,1.8e-05,0.0,0.00484,2e-06,1.4e-05,2.4e-05,2.4e-05,0.0,2.4e-05
RG035,high,False,6,5,6,D3-0:no-remote,0,0,0,1,0.031911,0.0,0.203185,0.024788,0.016042,0.078901,0.078901,0.0,0.038094
RG035,medium,False,6,5,6,D3-0:no-remote,0,0,0,1,0.001342,0.0,0.040566,9.2e-05,0.001937,0.002872,0.002872,0.0,0.001985
RG035,low,False,6,5,6,D3-0:no-remote,0,0,0,1,1.6e-05,0.0,0.004499,0.0,1.6e-05,1.7e-05,1.7e-05,0.0,2.1e-05
RG036,high,False,6,5,3,D3-0:no-remote,0,0,0,1,0.040649,0.0,0.210054,0.041476,0.014198,0.095792,0.095792,0.0,0.043792
RG036,medium,False,6,5,3,D3-0:no-remote,0,0,0,1,0.002884,0.0,0.059577,0.001586,0.0023,0.007018,0.007018,0.0,0.003602
RG036,low,False,6,5,3,D3-0:no-remote,0,0,0,1,2.5e-05,0.0,0.005549,1.1e-05,2e-05,5.6e-05,5.6e-05,0.0,3.3e-05
RG037,high,False,6,5,4,D3-0:no-remote,0,0,0,1,0.037165,0.0,0.217632,0.052851,0.004532,0.086716,0.086716,0.0,0.038211
RG037,medium,False,6,5,4,D3-0:no-remote,0,0,0,1,0.001341,0.0,0.043521,0.000635,0.001009,0.003242,0.003242,0.0,0.00182
RG037,low,False,6,5,4,D3-0:no-remote,0,0,0,1,1.7e-05,0.0,0.004787,2e-06,1.3e-05,2.4e-05,2.4e-05,0.0,2.3e-05
RG038,high,False,6,5,4,D3-0:no-remote,0,0,0,1,0.036677,0.0,0.218676,0.033026,0.01543,0.08978,0.08978,0.0,0.04277
RG038,medium,False,6,5,4,D3-0:no-remote,0,0,0,1,0.001601,0.0,0.046851,0.000629,0.001436,0.003818,0.003818,0.0,0.002201
RG038,low,False,6,5,4,D3-0:no-remote,0,0,0,1,1.9e-05,0.0,0.004845,6e-06,1.3e-05,3.5e-05,3.5e-05,0.0,2.6e-05
RG039,high,False,6,5,3,D3-0:no-remote,0,0,0,1,0.04053,0.0,0.210011,0.041617,0.013161,0.095869,0.095869,0.0,0.043625
RG039,medium,False,6,5,3,D3-0:no-remote,0,0,0,1,0.00289,0.0,0.059751,0.001648,0.002057,0.007114,0.007114,0.0,0.003586
RG039,low,False,6,5,3,D3-0:no-remote,0,0,0,1,2.6e-05,0.0,0.005742,1.2e-05,1.9e-05,6e-05,6e-05,0.0,3.4e-05
RG040,high,False,6,5,2,D3-0:no-remote,0,0,0,1,0.029607,0.0,0.196905,0.023108,0.01477,0.073245,0.073245,0.0,0.036299
RG040,medium,False,6,5,2,D3-0:no-remote,0,0,0,1,0.00125,0.0,0.041657,0.000467,0.00108,0.002967,0.002967,0.0,0.001738
RG040,low,False,6,5,2,D3-0:no-remote,0,0,0,1,1.3e-05,0.0,0.00407,3e-06,8e-06,2.1e-05,2.1e-05,0.0,1.7e-05
RG041,high,False,6,4,3,D3-1:tree-like-remote,1,1,0,2,0.090818,0.0,0.334315,0.008343,0.208583,0.284596,0.284596,0.0,0.065683
RG041,medium,False,6,4,3,D3-1:tree-like-remote,1,1,0,2,0.016569,0.0,0.152568,0.00213,0.035311,0.053627,0.053627,0.0,0.012224
RG041,low,False,6,4,3,D3-1:tree-like-remote,1,1,0,2,0.000462,0.0,0.023926,4.4e-05,0.001129,0.001603,0.001603,0.0,0.000274
RG042,high,False,6,4,3,D3-2:strong-remote,1,2,0,2,0.079067,0.004116,0.315355,0.007959,0.223713,0.133881,0.300442,0.04251,0.053108
RG042,medium,False,6,4,3,D3-2:strong-remote,1,2,0,2,0.015804,0.000934,0.149281,0.000934,0.044116,0.032087,0.057458,0.005169,0.011663
RG042,low,False,6,4,3,D3-2:strong-remote,1,2,0,2,0.000545,4e-06,0.026125,4e-06,0.001598,0.001605,0.001759,6.5e-05,0.000353
RG043,high,False,6,4,3,D3-2:strong-remote,1,3,0,2,0.080256,0.000779,0.317634,0.006767,0.233123,0.097055,0.303775,0.06941,0.052354
RG043,medium,False,6,4,3,D3-2:strong-remote,1,3,0,2,0.016661,0.000311,0.15547,0.000311,0.051539,0.018078,0.059506,0.012485,0.011985
RG043,low,False,6,4,3,D3-2:strong-remote,1,3,0,2,0.000576,5e-06,0.026889,5e-06,0.002045,0.001075,0.001856,0.000126,0.000383
RG044,high,False,6,4,2,D3-1:tree-like-remote,1,1,0,2,0.062504,0.0,0.280341,0.004377,0.155361,0.206152,0.206152,0.0,0.040013
RG044,medium,False,6,4,2,D3-1:tree-like-remote,1,1,0,2,0.014125,0.0,0.13967,0.002085,0.029526,0.046907,0.046907,0.0,0.009921
RG044,low,False,6,4,2,D3-1:tree-like-remote,1,1,0,2,0.00043,0.0,0.022981,4e-05,0.001052,0.001502,0.001502,0.0,0.000248
RG045,high,False,6,4,3,D3-1:tree-like-remote,1,1,0,2,0.078065,0.0,0.313893,0.022354,0.140797,0.258355,0.258355,0.0,0.05094
RG045,medium,False,6,4,3,D3-1:tree-like-remote,1,1,0,2,0.014223,0.0,0.136781,0.003242,0.026135,0.047298,0.047298,0.0,0.009889
RG045,low,False,6,4,3,D3-1:tree-like-remote,1,1,0,2,0.000465,0.0,0.023762,6.4e-05,0.001039,0.001615,0.001615,0.0,0.000276
RG046,high,False,6,4,3,D3-2:strong-remote,1,2,0,2,0.095351,0.0,0.341617,0.035327,0.152631,0.306754,0.306754,0.0,0.065156
RG046,medium,False,6,4,3,D3-2:strong-remote,1,2,0,2,0.027392,0.0,0.192326,0.010713,0.036938,0.08547,0.08547,0.0,0.021596
RG046,low,False,6,4,3,D3-2:strong-remote,1,2,0,2,0.001466,0.0,0.044763,0.000622,0.001879,0.004653,0.004653,0.0,0.001125
RG047,high,False,6,4,4,D3-2:strong-remote,1,2,0,2,0.096988,0.0,0.343372,0.029731,0.167945,0.309995,0.309995,0.0,0.068013
RG047,medium,False,6,4,4,D3-2:strong-remote,1,2,0,2,0.02971,0.0,0.198326,0.008446,0.045734,0.091062,0.091062,0.0,0.024701
RG047,low,False,6,4,4,D3-2:strong-remote,1,2,0,2,0.001627,0.0,0.047089,0.000621,0.002153,0.00508,0.00508,0.0,0.001282
RG048,high,False,6,4,4,D3-2:strong-remote,1,3,0,2,0.092337,0.003188,0.335346,0.017001,0.230877,0.190627,0.343652,0.033019,0.065972
RG048,medium,False,6,4,4,D3-2:strong-remote,1,3,0,2,0.030034,0.00093,0.200101,0.004606,0.061194,0.080437,0.097211,0.00093,0.026461
RG048,low,False,6,4,4,D3-2:strong-remote,1,3,0,2,0.001626,3.5e-05,0.047338,0.000356,0.002974,0.004562,0.005375,3.5e-05,0.001377
RG049,high,False,6,4,4,D3-2:strong-remote,1,4,0,2,0.093455,0.00635,0.337382,0.015731,0.239333,0.186499,0.347409,0.036188,0.067117
RG049,medium,False,6,4,4,D3-2:strong-remote,1,4,0,2,0.03079,0.002995,0.202001,0.002995,0.07329,0.063647,0.103521,0.010287,0.027311
RG049,low,False,6,4,4,D3-2:strong-remote,1,4,0,2,0.00178,7.5e-05,0.049434,0.000189,0.004071,0.004141,0.005976,0.000311,0.001603
RG050,high,False,6,4,3,D3-2:strong-remote,1,3,0,2,0.096616,3.3e-05,0.340712,0.01479,0.237709,0.232876,0.343259,0.016181,0.071639
RG050,medium,False,6,4,3,D3-2:strong-remote,1,3,0,2,0.029945,0.002511,0.204389,0.005552,0.058916,0.082095,0.096364,0.003052,0.025889
RG050,low,False,6,4,3,D3-2:strong-remote,1,3,0,2,0.001601,7.7e-05,0.047493,0.000382,0.002892,0.004516,0.005326,7.7e-05,0.001345
RG051,high,False,6,4,3,D3-2:strong-remote,1,4,0,2,0.094618,0.007288,0.339124,0.012861,0.249852,0.186499,0.347778,0.036235,0.069046
RG051,medium,False,6,4,3,D3-2:strong-remote,1,4,0,2,0.030107,0.001751,0.200499,0.003961,0.070565,0.063647,0.102544,0.009584,0.026648
RG051,low,False,6,4,3,D3-2:strong-remote,1,4,0,2,0.001733,4.1e-05,0.048829,0.000253,0.003804,0.004141,0.005901,0.000283,0.001547
