condition_key,graph_id,evidence_level,D1_target_degree,D2_neighbor_coupling,D3_remote_class,S2_count,e12,e22,radius,rho_sensitivity,beta_sensitivity,cross_axis_js,diagnostic_score
RG001_high,RG001,high,4,0,D3-0:no-remote,0,0,0,1,0.0,0.0014,0.0014,0.0014
RG001_medium,RG001,medium,4,0,D3-0:no-remote,0,0,0,1,0.0,0.000269,0.000269,0.000269
RG001_low,RG001,low,4,0,D3-0:no-remote,0,0,0,1,0.0,1.9e-05,1.9e-05,1.9e-05
RG002_high,RG002,high,4,1,D3-0:no-remote,0,0,0,1,0.000618,0.000107,0.000722,0.000828
RG002_medium,RG002,medium,4,1,D3-0:no-remote,0,0,0,1,3.9e-05,2.4e-05,6.8e-05,9.2e-05
RG002_low,RG002,low,4,1,D3-0:no-remote,0,0,0,1,0.0,4e-06,5e-06,5e-06
RG003_high,RG003,high,4,2,D3-0:no-remote,0,0,0,1,0.000597,0.000483,0.001025,0.001508
RG003_medium,RG003,medium,4,2,D3-0:no-remote,0,0,0,1,5.1e-05,4.7e-05,9.9e-05,0.000145
RG003_low,RG003,low,4,2,D3-0:no-remote,0,0,0,1,1e-06,6e-06,6e-06,7e-06
RG004_high,RG004,high,4,3,D3-0:no-remote,0,0,0,1,0.000484,0.006007,0.006413,0.006897
RG004_medium,RG004,medium,4,3,D3-0:no-remote,0,0,0,1,0.000189,0.000843,0.001011,0.0012
RG004_low,RG004,low,4,3,D3-0:no-remote,0,0,0,1,1e-06,1.3e-05,1.4e-05,1.5e-05
RG005_high,RG005,high,4,3,D3-0:no-remote,0,0,0,1,0.001343,0.001282,0.002546,0.003827
RG005_medium,RG005,medium,4,3,D3-0:no-remote,0,0,0,1,0.000129,4.4e-05,0.000169,0.000213
RG005_low,RG005,low,4,3,D3-0:no-remote,0,0,0,1,1e-06,2e-06,3e-06,4e-06
RG006_high,RG006,high,4,4,D3-0:no-remote,0,0,0,1,0.00201,0.000913,0.002913,0.003826
RG006_medium,RG006,medium,4,4,D3-0:no-remote,0,0,0,1,0.00021,6.6e-05,0.000275,0.000341
RG006_low,RG006,low,4,4,D3-0:no-remote,0,0,0,1,2e-06,1e-06,3e-06,4e-06
RG007_high,RG007,high,4,2,D3-0:no-remote,0,0,0,1,0.001187,0.000148,0.001337,0.001485
RG007_medium,RG007,medium,4,2,D3-0:no-remote,0,0,0,1,0.000106,1.8e-05,0.000126,0.000144
RG007_low,RG007,low,4,2,D3-0:no-remote,0,0,0,1,1e-06,1e-06,2e-06,3e-06
RG008_high,RG008,high,3,2,D3-1:tree-like-remote,1,1,0,2,0.002045,0.009066,0.010829,0.012874
RG008_medium,RG008,medium,3,2,D3-1:tree-like-remote,1,1,0,2,0.000205,0.000649,0.00082,0.001025
RG008_low,RG008,low,3,2,D3-1:tree-like-remote,1,1,0,2,4e-06,1.4e-05,1.7e-05,2.1e-05
RG009_high,RG009,high,3,2,D3-2:strong-remote,1,2,0,2,0.002712,0.012809,0.014933,0.017645
RG009_medium,RG009,medium,3,2,D3-2:strong-remote,1,2,0,2,0.000243,0.000911,0.001056,0.001299
RG009_low,RG009,low,3,2,D3-2:strong-remote,1,2,0,2,4e-06,2.1e-05,2.2e-05,2.6e-05
RG010_high,RG010,high,3,1,D3-1:tree-like-remote,1,1,0,2,0.001119,0.003616,0.004665,0.005784
RG010_medium,RG010,medium,3,1,D3-1:tree-like-remote,1,1,0,2,7.4e-05,0.000184,0.000248,0.000322
RG010_low,RG010,low,3,1,D3-1:tree-like-remote,1,1,0,2,2e-06,6e-06,8e-06,1e-05
RG011_high,RG011,high,3,1,D3-2:strong-remote,1,2,0,2,0.001659,0.005273,0.006877,0.008536
RG011_medium,RG011,medium,3,1,D3-2:strong-remote,1,2,0,2,0.000365,0.000733,0.001086,0.001451
RG011_low,RG011,low,3,1,D3-2:strong-remote,1,2,0,2,2.8e-05,5e-05,7.8e-05,0.000106
RG012_high,RG012,high,3,1,D3-2:strong-remote,1,3,0,2,0.004129,0.017776,0.020876,0.025005
RG012_medium,RG012,medium,3,1,D3-2:strong-remote,1,3,0,2,0.000813,0.002059,0.002748,0.003561
RG012_low,RG012,low,3,1,D3-2:strong-remote,1,3,0,2,4e-05,9.5e-05,0.00013,0.00017
RG013_high,RG013,high,3,1,D3-2:strong-remote,1,2,0,2,0.002839,0.012191,0.014406,0.017245
RG013_medium,RG013,medium,3,1,D3-2:strong-remote,1,2,0,2,0.000356,0.001044,0.001327,0.001683
RG013_low,RG013,low,3,1,D3-2:strong-remote,1,2,0,2,1.1e-05,3.4e-05,4.3e-05,5.5e-05
RG014_high,RG014,high,3,1,D3-1:tree-like-remote,1,1,0,2,0.002142,0.008478,0.010292,0.012434
RG014_medium,RG014,medium,3,1,D3-1:tree-like-remote,1,1,0,2,0.000195,0.000577,0.000739,0.000934
RG014_low,RG014,low,3,1,D3-1:tree-like-remote,1,1,0,2,4e-06,1.3e-05,1.6e-05,2e-05
RG015_high,RG015,high,3,0,D3-1:tree-like-remote,1,1,0,2,0.001453,0.004526,0.005844,0.007297
RG015_medium,RG015,medium,3,0,D3-1:tree-like-remote,1,1,0,2,9.1e-05,0.000223,0.000299,0.00039
RG015_low,RG015,low,3,0,D3-1:tree-like-remote,1,1,0,2,3e-06,6e-06,9e-06,1.1e-05
RG016_high,RG016,high,3,0,D3-2:strong-remote,1,2,0,2,0.001987,0.006601,0.00834,0.010328
RG016_medium,RG016,medium,3,0,D3-2:strong-remote,1,2,0,2,0.000204,0.000502,0.00067,0.000873
RG016_low,RG016,low,3,0,D3-2:strong-remote,1,2,0,2,9e-06,2.2e-05,2.9e-05,3.9e-05
RG017_high,RG017,high,3,0,D3-2:strong-remote,1,3,0,2,0.002471,0.0087,0.010774,0.013245
RG017_medium,RG017,medium,3,0,D3-2:strong-remote,1,3,0,2,0.000294,0.000745,0.000973,0.001267
RG017_low,RG017,low,3,0,D3-2:strong-remote,1,3,0,2,1.6e-05,3.9e-05,5.1e-05,6.6e-05
RG018_high,RG018,high,2,1,D3-1:tree-like-remote,2,2,0,2,0.001166,0.000271,0.001428,0.001698
RG018_medium,RG018,medium,2,1,D3-1:tree-like-remote,2,2,0,2,9.8e-05,2.2e-05,0.000122,0.000144
RG018_low,RG018,low,2,1,D3-1:tree-like-remote,2,2,0,2,3e-06,0.0,3e-06,4e-06
RG019_high,RG019,high,2,1,D3-2:strong-remote,2,2,1,2,0.00023,0.005686,0.005762,0.005992
RG019_medium,RG019,medium,2,1,D3-2:strong-remote,2,2,1,2,0.00018,0.000856,0.000999,0.001179
RG019_low,RG019,low,2,1,D3-2:strong-remote,2,2,1,2,2e-06,1.7e-05,1.7e-05,1.9e-05
RG020_high,RG020,high,2,0,D3-1:tree-like-remote,2,2,0,2,0.000577,0.000916,0.001482,0.002058
RG020_medium,RG020,medium,2,0,D3-1:tree-like-remote,2,2,0,2,5.7e-05,2.8e-05,8.7e-05,0.000115
RG020_low,RG020,low,2,0,D3-1:tree-like-remote,2,2,0,2,2e-06,1e-06,3e-06,3e-06
RG021_high,RG021,high,2,0,D3-2:strong-remote,2,3,0,2,0.001865,0.000816,0.00268,0.003495
RG021_medium,RG021,medium,2,0,D3-2:strong-remote,2,3,0,2,0.000174,0.000149,0.000312,0.000461
RG021_low,RG021,low,2,0,D3-2:strong-remote,2,3,0,2,7e-06,7e-06,1.4e-05,2.1e-05
RG022_high,RG022,high,2,0,D3-2:strong-remote,2,4,0,2,0.002284,0.000879,0.00315,0.004029
RG022_medium,RG022,medium,2,0,D3-2:strong-remote,2,4,0,2,0.000185,0.000162,0.000329,0.000491
RG022_low,RG022,low,2,0,D3-2:strong-remote,2,4,0,2,6e-06,6e-06,1.1e-05,1.7e-05
RG023_high,RG023,high,2,0,D3-2:strong-remote,2,4,1,2,0.001931,0.000716,0.002644,0.00336
RG023_medium,RG023,medium,2,0,D3-2:strong-remote,2,4,1,2,0.000166,0.000148,0.000301,0.000449
RG023_low,RG023,low,2,0,D3-2:strong-remote,2,4,1,2,4e-06,4e-06,7e-06,1.1e-05
RG024_high,RG024,high,2,0,D3-2:strong-remote,2,3,1,2,0.000849,0.001753,0.002523,0.003372
RG024_medium,RG024,medium,2,0,D3-2:strong-remote,2,3,1,2,0.000159,0.00024,0.000382,0.000541
RG024_low,RG024,low,2,0,D3-2:strong-remote,2,3,1,2,8e-06,1.4e-05,2.1e-05,2.9e-05
RG025_high,RG025,high,2,0,D3-2:strong-remote,2,2,1,2,0.000734,0.000955,0.001649,0.002384
RG025_medium,RG025,medium,2,0,D3-2:strong-remote,2,2,1,2,8e-05,3.7e-05,0.000118,0.000155
RG025_low,RG025,low,2,0,D3-2:strong-remote,2,2,1,2,2e-06,1e-06,3e-06,3e-06
RG026_high,RG026,high,2,0,D3-1:tree-like-remote,2,2,0,2,0.001366,0.000452,0.001842,0.002293
RG026_medium,RG026,medium,2,0,D3-1:tree-like-remote,2,2,0,2,9.3e-05,4.2e-05,0.000133,0.000175
RG026_low,RG026,low,2,0,D3-1:tree-like-remote,2,2,0,2,3e-06,1e-06,4e-06,5e-06
RG027_high,RG027,high,2,0,D3-2:strong-remote,2,2,1,2,0.00155,0.000533,0.002102,0.002635
RG027_medium,RG027,medium,2,0,D3-2:strong-remote,2,2,1,2,8.1e-05,3.5e-05,0.000114,0.000149
RG027_low,RG027,low,2,0,D3-2:strong-remote,2,2,1,2,1e-06,0.0,1e-06,2e-06
RG028_high,RG028,high,5,0,D3-0:no-remote,0,0,0,1,0.0,0.001229,0.001229,0.001229
RG028_medium,RG028,medium,5,0,D3-0:no-remote,0,0,0,1,0.0,0.000291,0.000291,0.000291
RG028_low,RG028,low,5,0,D3-0:no-remote,0,0,0,1,0.0,3.2e-05,3.2e-05,3.2e-05
RG029_high,RG029,high,5,1,D3-0:no-remote,0,0,0,1,0.000922,0.000993,0.001915,0.002838
RG029_medium,RG029,medium,5,1,D3-0:no-remote,0,0,0,1,4.5e-05,6.2e-05,0.00011,0.000155
RG029_low,RG029,low,5,1,D3-0:no-remote,0,0,0,1,0.0,4e-06,4e-06,5e-06
RG030_high,RG030,high,5,2,D3-0:no-remote,0,0,0,1,0.000828,0.001824,0.002558,0.003386
RG030_medium,RG030,medium,5,2,D3-0:no-remote,0,0,0,1,6e-05,0.000117,0.000173,0.000233
RG030_low,RG030,low,5,2,D3-0:no-remote,0,0,0,1,1e-06,6e-06,7e-06,7e-06
RG031_high,RG031,high,5,3,D3-0:no-remote,0,0,0,1,0.000508,0.006086,0.006511,0.007019
RG031_medium,RG031,medium,5,3,D3-0:no-remote,0,0,0,1,0.00021,0.001017,0.001203,0.001413
RG031_low,RG031,low,5,3,D3-0:no-remote,0,0,0,1,1e-06,2e-05,2.1e-05,2.2e-05
RG032_high,RG032,high,5,4,D3-0:no-remote,0,0,0,1,0.001616,0.000592,0.001884,0.002476
RG032_medium,RG032,medium,5,4,D3-0:no-remote,0,0,0,1,0.000222,0.000385,0.000621,0.000844
RG032_low,RG032,low,5,4,D3-0:no-remote,0,0,0,1,3e-06,6.1e-05,6.5e-05,6.9e-05
RG033_high,RG033,high,5,4,D3-0:no-remote,0,0,0,1,0.001701,0.000617,0.002267,0.002885
RG033_medium,RG033,medium,5,4,D3-0:no-remote,0,0,0,1,9.3e-05,6.3e-05,0.000158,0.000221
RG033_low,RG033,low,5,4,D3-0:no-remote,0,0,0,1,1e-06,6e-06,7e-06,8e-06
RG034_high,RG034,high,5,5,D3-0:no-remote,0,0,0,1,0.00207,0.000781,0.002634,0.003415
RG034_medium,RG034,medium,5,5,D3-0:no-remote,0,0,0,1,0.00017,3.5e-05,0.000219,0.000254
RG034_low,RG034,low,5,5,D3-0:no-remote,0,0,0,1,1e-06,7e-06,9e-06,1e-05
RG035_high,RG035,high,5,6,D3-0:no-remote,0,0,0,1,0.003324,0.000341,0.003579,0.003921
RG035_medium,RG035,medium,5,6,D3-0:no-remote,0,0,0,1,0.000125,6e-06,0.000145,0.000151
RG035_low,RG035,low,5,6,D3-0:no-remote,0,0,0,1,1e-06,6e-06,7e-06,8e-06
RG036_high,RG036,high,5,3,D3-0:no-remote,0,0,0,1,0.001581,0.002206,0.003673,0.005255
RG036_medium,RG036,medium,5,3,D3-0:no-remote,0,0,0,1,0.000146,0.000178,0.000311,0.000457
RG036_low,RG036,low,5,3,D3-0:no-remote,0,0,0,1,1e-06,5e-06,6e-06,7e-06
RG037_high,RG037,high,5,4,D3-0:no-remote,0,0,0,1,0.002039,0.00113,0.002869,0.003999
RG037_medium,RG037,medium,5,4,D3-0:no-remote,0,0,0,1,0.000182,3.9e-05,0.000238,0.000277
RG037_low,RG037,low,5,4,D3-0:no-remote,0,0,0,1,1e-06,8e-06,9e-06,1e-05
RG038_high,RG038,high,5,4,D3-0:no-remote,0,0,0,1,0.002016,0.000153,0.002149,0.002303
RG038_medium,RG038,medium,5,4,D3-0:no-remote,0,0,0,1,0.000108,2.1e-05,0.000138,0.000158
RG038_low,RG038,low,5,4,D3-0:no-remote,0,0,0,1,1e-06,5e-06,6e-06,7e-06
RG039_high,RG039,high,5,3,D3-0:no-remote,0,0,0,1,0.001532,0.001547,0.003012,0.004544
RG039_medium,RG039,medium,5,3,D3-0:no-remote,0,0,0,1,0.000142,0.000122,0.000259,0.000381
RG039_low,RG039,low,5,3,D3-0:no-remote,0,0,0,1,1e-06,4e-06,5e-06,6e-06
RG040_high,RG040,high,5,2,D3-0:no-remote,0,0,0,1,0.001348,0.000226,0.00159,0.001816
RG040_medium,RG040,medium,5,2,D3-0:no-remote,0,0,0,1,5.4e-05,3.3e-05,9.4e-05,0.000127
RG040_low,RG040,low,5,2,D3-0:no-remote,0,0,0,1,0.0,5e-06,5e-06,5e-06
RG041_high,RG041,high,4,3,D3-1:tree-like-remote,1,1,0,2,0.001672,0.013944,0.014976,0.016647
RG041_medium,RG041,medium,4,3,D3-1:tree-like-remote,1,1,0,2,0.000362,0.001651,0.001925,0.002287
RG041_low,RG041,low,4,3,D3-1:tree-like-remote,1,1,0,2,6e-06,3.7e-05,4.1e-05,4.8e-05
RG042_high,RG042,high,4,3,D3-2:strong-remote,1,2,0,2,0.001898,0.015207,0.016274,0.018172
RG042_medium,RG042,medium,4,3,D3-2:strong-remote,1,2,0,2,0.00039,0.001976,0.00219,0.00258
RG042_low,RG042,low,4,3,D3-2:strong-remote,1,2,0,2,7e-06,4.9e-05,5e-05,5.7e-05
RG043_high,RG043,high,4,3,D3-2:strong-remote,1,3,0,2,0.001853,0.015314,0.016208,0.018061
RG043_medium,RG043,medium,4,3,D3-2:strong-remote,1,3,0,2,0.000321,0.001925,0.002,0.002321
RG043_low,RG043,low,4,3,D3-2:strong-remote,1,3,0,2,4e-06,4.8e-05,4.4e-05,4.8e-05
RG044_high,RG044,high,4,2,D3-1:tree-like-remote,1,1,0,2,0.000832,0.008897,0.009483,0.010315
RG044_medium,RG044,medium,4,2,D3-1:tree-like-remote,1,1,0,2,0.000295,0.001255,0.001495,0.00179
RG044_low,RG044,low,4,2,D3-1:tree-like-remote,1,1,0,2,5e-06,3.5e-05,3.9e-05,4.5e-05
RG045_high,RG045,high,4,3,D3-1:tree-like-remote,1,1,0,2,0.001947,0.007696,0.009419,0.011367
RG045_medium,RG045,medium,4,3,D3-1:tree-like-remote,1,1,0,2,0.000354,0.001221,0.00153,0.001885
RG045_low,RG045,low,4,3,D3-1:tree-like-remote,1,1,0,2,7e-06,3.4e-05,4e-05,4.7e-05
RG046_high,RG046,high,4,3,D3-2:strong-remote,1,2,0,2,0.002499,0.009106,0.011372,0.013871
RG046_medium,RG046,medium,4,3,D3-2:strong-remote,1,2,0,2,0.000807,0.00223,0.002987,0.003794
RG046_low,RG046,low,4,3,D3-2:strong-remote,1,2,0,2,3.8e-05,0.000104,0.000141,0.000179
RG047_high,RG047,high,4,4,D3-2:strong-remote,1,2,0,2,0.002168,0.010073,0.011898,0.014066
RG047_medium,RG047,medium,4,4,D3-2:strong-remote,1,2,0,2,0.000954,0.003042,0.003858,0.004812
RG047_low,RG047,low,4,4,D3-2:strong-remote,1,2,0,2,5.2e-05,0.000151,0.000201,0.000254
RG048_high,RG048,high,4,4,D3-2:strong-remote,1,3,0,2,0.003008,0.016749,0.018764,0.021772
RG048_medium,RG048,medium,4,4,D3-2:strong-remote,1,3,0,2,0.001115,0.003782,0.004599,0.005714
RG048_low,RG048,low,4,4,D3-2:strong-remote,1,3,0,2,5.8e-05,0.000188,0.000237,0.000295
RG049_high,RG049,high,4,4,D3-2:strong-remote,1,4,0,2,0.00308,0.017269,0.019253,0.022333
RG049_medium,RG049,medium,4,4,D3-2:strong-remote,1,4,0,2,0.001234,0.004062,0.004839,0.006073
RG049_low,RG049,low,4,4,D3-2:strong-remote,1,4,0,2,7.2e-05,0.000225,0.000274,0.000346
RG050_high,RG050,high,4,3,D3-2:strong-remote,1,3,0,2,0.002486,0.016062,0.017652,0.020138
RG050_medium,RG050,medium,4,3,D3-2:strong-remote,1,3,0,2,0.000968,0.003352,0.0041,0.005069
RG050_low,RG050,low,4,3,D3-2:strong-remote,1,3,0,2,5.2e-05,0.000172,0.000216,0.000269
RG051_high,RG051,high,4,3,D3-2:strong-remote,1,4,0,2,0.002572,0.016607,0.01811,0.020682
RG051_medium,RG051,medium,4,3,D3-2:strong-remote,1,4,0,2,0.00101,0.003471,0.004143,0.005153
RG051_low,RG051,low,4,3,D3-2:strong-remote,1,4,0,2,5.9e-05,0.000191,0.000234,0.000294
RG052_high,RG052,high,4,4,D3-1:tree-like-remote,1,1,0,2,0.001663,0.008718,0.01003,0.011693
RG052_medium,RG052,medium,4,4,D3-1:tree-like-remote,1,1,0,2,0.000398,0.00172,0.001984,0.002382
RG052_low,RG052,low,4,4,D3-1:tree-like-remote,1,1,0,2,9e-06,5.1e-05,5.7e-05,6.6e-05
RG053_high,RG053,high,4,4,D3-2:strong-remote,1,2,0,2,0.001989,0.013567,0.014644,0.016632
RG053_medium,RG053,medium,4,4,D3-2:strong-remote,1,2,0,2,0.000352,0.001911,0.002031,0.002383
RG053_low,RG053,low,4,4,D3-2:strong-remote,1,2,0,2,6e-06,5.5e-05,5.4e-05,6e-05
RG054_high,RG054,high,4,3,D3-2:strong-remote,1,2,0,2,0.002507,0.008968,0.011259,0.013767
RG054_medium,RG054,medium,4,3,D3-2:strong-remote,1,2,0,2,0.000818,0.002197,0.002973,0.003791
RG054_low,RG054,low,4,3,D3-2:strong-remote,1,2,0,2,3.9e-05,0.000103,0.000141,0.000181
RG055_high,RG055,high,4,3,D3-2:strong-remote,1,3,0,2,0.002459,0.016016,0.017505,0.019963
RG055_medium,RG055,medium,4,3,D3-2:strong-remote,1,3,0,2,0.000795,0.002976,0.00357,0.004364
RG055_low,RG055,low,4,3,D3-2:strong-remote,1,3,0,2,3.7e-05,0.000137,0.000168,0.000206
RG056_high,RG056,high,4,3,D3-2:strong-remote,1,2,0,2,0.002469,0.011861,0.013706,0.016175
RG056_medium,RG056,medium,4,3,D3-2:strong-remote,1,2,0,2,0.000398,0.001553,0.001836,0.002234
RG056_low,RG056,low,4,3,D3-2:strong-remote,1,2,0,2,7e-06,4.6e-05,4.9e-05,5.7e-05
RG057_high,RG057,high,4,2,D3-2:strong-remote,1,2,0,2,0.002409,0.015134,0.016995,0.019404
RG057_medium,RG057,medium,4,2,D3-2:strong-remote,1,2,0,2,0.000723,0.002096,0.00277,0.003492
RG057_low,RG057,low,4,2,D3-2:strong-remote,1,2,0,2,3.4e-05,9e-05,0.000122,0.000156
RG058_high,RG058,high,4,2,D3-2:strong-remote,1,3,0,2,0.002977,0.017476,0.019671,0.022648
RG058_medium,RG058,medium,4,2,D3-2:strong-remote,1,3,0,2,0.000987,0.002863,0.0037,0.004687
RG058_low,RG058,low,4,2,D3-2:strong-remote,1,3,0,2,4.7e-05,0.000132,0.000173,0.00022
RG059_high,RG059,high,4,2,D3-2:strong-remote,1,4,0,2,0.002572,0.017487,0.018689,0.021261
RG059_medium,RG059,medium,4,2,D3-2:strong-remote,1,4,0,2,0.001002,0.003406,0.004079,0.005081
RG059_low,RG059,low,4,2,D3-2:strong-remote,1,4,0,2,5.2e-05,0.000168,0.000206,0.000258
RG060_high,RG060,high,4,2,D3-2:strong-remote,1,3,0,2,0.002554,0.017207,0.018551,0.021105
RG060_medium,RG060,medium,4,2,D3-2:strong-remote,1,3,0,2,0.000982,0.003292,0.004059,0.005042
RG060_low,RG060,low,4,2,D3-2:strong-remote,1,3,0,2,4.7e-05,0.000149,0.00019,0.000236
RG061_high,RG061,high,4,2,D3-2:strong-remote,1,2,0,2,0.001887,0.014675,0.015564,0.017451
RG061_medium,RG061,medium,4,2,D3-2:strong-remote,1,2,0,2,0.000501,0.002078,0.002435,0.002936
RG061_low,RG061,low,4,2,D3-2:strong-remote,1,2,0,2,1.5e-05,7.1e-05,8.2e-05,9.7e-05
RG062_high,RG062,high,4,3,D3-1:tree-like-remote,1,1,0,2,0.001296,0.008395,0.009387,0.010683
RG062_medium,RG062,medium,4,3,D3-1:tree-like-remote,1,1,0,2,0.000292,0.001384,0.001604,0.001896
RG062_low,RG062,low,4,3,D3-1:tree-like-remote,1,1,0,2,6e-06,4e-05,4.5e-05,5.1e-05
RG063_high,RG063,high,4,3,D3-2:strong-remote,1,2,0,2,0.001687,0.009646,0.010983,0.01267
RG063_medium,RG063,medium,4,3,D3-2:strong-remote,1,2,0,2,0.000549,0.002101,0.002576,0.003125
RG063_low,RG063,low,4,3,D3-2:strong-remote,1,2,0,2,2.3e-05,8.7e-05,0.00011,0.000133
RG064_high,RG064,high,4,2,D3-1:tree-like-remote,1,1,0,2,0.001902,0.011263,0.012735,0.014638
RG064_medium,RG064,medium,4,2,D3-1:tree-like-remote,1,1,0,2,0.000224,0.000875,0.001057,0.001281
RG064_low,RG064,low,4,2,D3-1:tree-like-remote,1,1,0,2,4e-06,2e-05,2.3e-05,2.7e-05
RG065_high,RG065,high,4,2,D3-2:strong-remote,1,2,0,2,0.002262,0.013035,0.014666,0.016928
RG065_medium,RG065,medium,4,2,D3-2:strong-remote,1,2,0,2,0.000264,0.001178,0.001324,0.001588
RG065_low,RG065,low,4,2,D3-2:strong-remote,1,2,0,2,4e-06,2.9e-05,2.9e-05,3.3e-05
RG066_high,RG066,high,4,2,D3-2:strong-remote,1,3,0,2,0.002758,0.013526,0.015577,0.018335
RG066_medium,RG066,medium,4,2,D3-2:strong-remote,1,3,0,2,0.00035,0.001483,0.001687,0.002037
RG066_low,RG066,low,4,2,D3-2:strong-remote,1,3,0,2,9e-06,5.3e-05,5.6e-05,6.5e-05
RG067_high,RG067,high,4,2,D3-2:strong-remote,1,2,0,2,0.001861,0.011171,0.012455,0.014316
RG067_medium,RG067,medium,4,2,D3-2:strong-remote,1,2,0,2,0.000486,0.001953,0.002314,0.0028
RG067_low,RG067,low,4,2,D3-2:strong-remote,1,2,0,2,1.5e-05,6.8e-05,8e-05,9.5e-05
