graph_id,evidence_level,variant,js_to_M0,p_R,p_G,p_B
RG001,high,pure,0.0,0.001635,0.10895,0.889415
RG001,high,weighted,0.0144960982,2.2e-05,0.027399,0.972579
RG001,high,clipped,0.1136912197,0.235371,0.240092,0.524537
RG001,medium,pure,0.0,0.081296,0.310852,0.607852
RG001,medium,weighted,0.013912438,0.024183,0.236453,0.739364
RG001,medium,clipped,0.0435352858,0.292316,0.316931,0.390753
RG001,low,pure,0.0,0.255302,0.344506,0.400192
RG001,low,weighted,0.0018460727,0.207835,0.345909,0.446256
RG001,low,clipped,0.0030166257,0.321729,0.334279,0.343992
RG002,high,pure,0.0,0.057714,0.471143,0.471143
RG002,high,weighted,0.0171044529,0.001722,0.499139,0.499139
RG002,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG002,medium,pure,0.0,0.20363,0.398185,0.398185
RG002,medium,weighted,0.0176251968,0.075592,0.462204,0.462204
RG002,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG002,low,pure,0.0,0.300907,0.349546,0.349546
RG002,low,weighted,0.0016136505,0.250172,0.374914,0.374914
RG002,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG003,high,pure,0.0,0.057714,0.471143,0.471143
RG003,high,weighted,0.0462406058,0.00255,0.738855,0.258596
RG003,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG003,medium,pure,0.0,0.20363,0.398185,0.398185
RG003,medium,weighted,0.0169707603,0.087055,0.532293,0.380653
RG003,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG003,low,pure,0.0,0.300907,0.349546,0.349546
RG003,low,weighted,0.0013180512,0.25713,0.385342,0.357528
RG003,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG004,high,pure,0.0,0.471143,0.471143,0.057714
RG004,high,weighted,0.0675005571,0.15165,0.813474,0.034876
RG004,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG004,medium,pure,-0.0,0.398185,0.398185,0.20363
RG004,medium,weighted,0.0072516043,0.299818,0.512688,0.187494
RG004,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG004,low,pure,0.0,0.349546,0.349546,0.300907
RG004,low,weighted,0.0003216343,0.330275,0.372335,0.29739
RG004,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG005,high,pure,0.0,0.057714,0.471143,0.471143
RG005,high,weighted,0.0279535831,0.012764,0.689523,0.297713
RG005,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG005,medium,pure,0.0,0.20363,0.398185,0.398185
RG005,medium,weighted,0.0058252549,0.136796,0.489145,0.374059
RG005,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG005,low,pure,0.0,0.300907,0.349546,0.349546
RG005,low,weighted,0.0003650856,0.279224,0.371184,0.349591
RG005,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG006,high,pure,0.0,0.057714,0.471143,0.471143
RG006,high,weighted,0.0074521436,0.01389,0.493055,0.493055
RG006,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG006,medium,pure,0.0,0.20363,0.398185,0.398185
RG006,medium,weighted,0.0038390061,0.137859,0.431071,0.431071
RG006,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG006,low,pure,0.0,0.300907,0.349546,0.349546
RG006,low,weighted,0.0002830402,0.279315,0.360343,0.360343
RG006,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG007,high,pure,0.0,0.057714,0.471143,0.471143
RG007,high,weighted,0.0074521436,0.01389,0.493055,0.493055
RG007,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG007,medium,pure,0.0,0.20363,0.398185,0.398185
RG007,medium,weighted,0.0038390061,0.137859,0.431071,0.431071
RG007,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG007,low,pure,0.0,0.300907,0.349546,0.349546
RG007,low,weighted,0.0002830402,0.279315,0.360343,0.360343
RG007,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG008,high,pure,-0.0,0.333333,0.333333,0.333333
RG008,high,weighted,0.0185929495,0.23823,0.23823,0.52354
RG008,high,clipped,-0.0,0.333333,0.333333,0.333333
RG008,medium,pure,0.0,0.333333,0.333333,0.333333
RG008,medium,weighted,0.0018220815,0.304328,0.304328,0.391344
RG008,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG008,low,pure,0.0,0.333333,0.333333,0.333333
RG008,low,weighted,8.84968e-05,0.327033,0.327033,0.345934
RG008,low,clipped,-0.0,0.333333,0.333333,0.333333
RG009,high,pure,0.0,0.333333,0.333333,0.333333
RG009,high,weighted,0.0,0.333333,0.333333,0.333333
RG009,high,clipped,0.0,0.333333,0.333333,0.333333
RG009,medium,pure,0.0,0.333333,0.333333,0.333333
RG009,medium,weighted,0.0,0.333333,0.333333,0.333333
RG009,medium,clipped,0.0,0.333333,0.333333,0.333333
RG009,low,pure,0.0,0.333333,0.333333,0.333333
RG009,low,weighted,0.0,0.333333,0.333333,0.333333
RG009,low,clipped,0.0,0.333333,0.333333,0.333333
RG010,high,pure,0.0,0.333333,0.333333,0.333333
RG010,high,weighted,0.074371907,0.08319,0.237689,0.679121
RG010,high,clipped,0.0,0.333333,0.333333,0.333333
RG010,medium,pure,0.0,0.333333,0.333333,0.333333
RG010,medium,weighted,0.009154188,0.229684,0.321183,0.449133
RG010,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG010,low,pure,-0.0,0.333333,0.333333,0.333333
RG010,low,weighted,0.0004671612,0.308696,0.332711,0.358594
RG010,low,clipped,0.0,0.333333,0.333333,0.333333
RG011,high,pure,0.0,0.333333,0.333333,0.333333
RG011,high,weighted,0.0909417744,0.124255,0.751489,0.124255
RG011,high,clipped,0.0,0.333333,0.333333,0.333333
RG011,medium,pure,0.0,0.333333,0.333333,0.333333
RG011,medium,weighted,0.0098143169,0.264775,0.47045,0.264775
RG011,medium,clipped,0.0,0.333333,0.333333,0.333333
RG011,low,pure,0.0,0.333333,0.333333,0.333333
RG011,low,weighted,0.0004674247,0.318772,0.362456,0.318772
RG011,low,clipped,0.0,0.333333,0.333333,0.333333
RG012,high,pure,0.0,0.333333,0.333333,0.333333
RG012,high,weighted,0.0185929495,0.23823,0.52354,0.23823
RG012,high,clipped,0.0,0.333333,0.333333,0.333333
RG012,medium,pure,0.0,0.333333,0.333333,0.333333
RG012,medium,weighted,0.0018220815,0.304328,0.391344,0.304328
RG012,medium,clipped,0.0,0.333333,0.333333,0.333333
RG012,low,pure,0.0,0.333333,0.333333,0.333333
RG012,low,weighted,8.84968e-05,0.327033,0.345934,0.327033
RG012,low,clipped,0.0,0.333333,0.333333,0.333333
RG013,high,pure,0.0,0.333333,0.333333,0.333333
RG013,high,weighted,0.0182172955,0.168961,0.415519,0.415519
RG013,high,clipped,0.0,0.333333,0.333333,0.333333
RG013,medium,pure,0.0,0.333333,0.333333,0.333333
RG013,medium,weighted,0.0021726005,0.272782,0.363609,0.363609
RG013,medium,clipped,0.0,0.333333,0.333333,0.333333
RG013,low,pure,0.0,0.333333,0.333333,0.333333
RG013,low,weighted,0.0001132826,0.319219,0.34039,0.34039
RG013,low,clipped,0.0,0.333333,0.333333,0.333333
RG014,high,pure,0.0,0.333333,0.333333,0.333333
RG014,high,weighted,0.0,0.333333,0.333333,0.333333
RG014,high,clipped,0.0,0.333333,0.333333,0.333333
RG014,medium,pure,0.0,0.333333,0.333333,0.333333
RG014,medium,weighted,0.0,0.333333,0.333333,0.333333
RG014,medium,clipped,0.0,0.333333,0.333333,0.333333
RG014,low,pure,0.0,0.333333,0.333333,0.333333
RG014,low,weighted,0.0,0.333333,0.333333,0.333333
RG014,low,clipped,0.0,0.333333,0.333333,0.333333
RG015,high,pure,0.0,0.333333,0.333333,0.333333
RG015,high,weighted,0.0447576994,0.093817,0.453092,0.453092
RG015,high,clipped,0.0,0.333333,0.333333,0.333333
RG015,medium,pure,0.0,0.333333,0.333333,0.333333
RG015,medium,weighted,0.0063339755,0.232169,0.383916,0.383916
RG015,medium,clipped,0.0,0.333333,0.333333,0.333333
RG015,low,pure,0.0,0.333333,0.333333,0.333333
RG015,low,weighted,0.0003439137,0.308846,0.345577,0.345577
RG015,low,clipped,0.0,0.333333,0.333333,0.333333
RG016,high,pure,0.0,0.333333,0.333333,0.333333
RG016,high,weighted,0.0471962382,0.181004,0.181004,0.637991
RG016,high,clipped,0.0,0.333333,0.333333,0.333333
RG016,medium,pure,0.0,0.333333,0.333333,0.333333
RG016,medium,weighted,0.0047425704,0.286093,0.286093,0.427813
RG016,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG016,low,pure,-0.0,0.333333,0.333333,0.333333
RG016,low,weighted,0.000227734,0.323199,0.323199,0.353601
RG016,low,clipped,0.0,0.333333,0.333333,0.333333
RG017,high,pure,0.0,0.333333,0.333333,0.333333
RG017,high,weighted,0.0,0.333333,0.333333,0.333333
RG017,high,clipped,0.0,0.333333,0.333333,0.333333
RG017,medium,pure,0.0,0.333333,0.333333,0.333333
RG017,medium,weighted,0.0,0.333333,0.333333,0.333333
RG017,medium,clipped,0.0,0.333333,0.333333,0.333333
RG017,low,pure,0.0,0.333333,0.333333,0.333333
RG017,low,weighted,0.0,0.333333,0.333333,0.333333
RG017,low,clipped,0.0,0.333333,0.333333,0.333333
RG018,high,pure,-0.0,0.098391,0.803217,0.098391
RG018,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG018,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG018,medium,pure,0.0,0.252817,0.494367,0.252817
RG018,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG018,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG018,low,pure,0.0,0.316292,0.367417,0.316292
RG018,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG018,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG019,high,pure,-0.0,0.098391,0.098391,0.803217
RG019,high,weighted,0.0248182962,0.026669,0.026669,0.946662
RG019,high,clipped,0.0386078597,0.227277,0.227277,0.545447
RG019,medium,pure,0.0,0.252817,0.252817,0.494367
RG019,medium,weighted,0.0067633444,0.19505,0.19505,0.609901
RG019,medium,clipped,0.0024043316,0.287363,0.287363,0.425275
RG019,low,pure,0.0,0.316292,0.316292,0.367417
RG019,low,weighted,0.0003237562,0.303943,0.303943,0.392115
RG019,low,clipped,0.0001141738,0.323545,0.323545,0.352909
RG020,high,pure,-0.0,0.098391,0.803217,0.098391
RG020,high,weighted,0.0244848018,0.009043,0.917136,0.073822
RG020,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG020,medium,pure,0.0,0.252817,0.494367,0.252817
RG020,medium,weighted,0.0113260768,0.136463,0.596692,0.266845
RG020,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG020,low,pure,0.0,0.316292,0.367417,0.316292
RG020,low,weighted,0.0007408618,0.281524,0.391447,0.327029
RG020,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG021,high,pure,0.0,0.098391,0.803217,0.098391
RG021,high,weighted,0.0246232073,0.017441,0.942166,0.040394
RG021,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG021,medium,pure,-0.0,0.252817,0.494367,0.252817
RG021,medium,weighted,0.0074984627,0.16997,0.607765,0.222265
RG021,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG021,low,pure,0.0,0.316292,0.367417,0.316292
RG021,low,weighted,0.0003905503,0.294889,0.392008,0.313103
RG021,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG022,high,pure,-0.0,0.098391,0.803217,0.098391
RG022,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG022,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG022,medium,pure,0.0,0.252817,0.494367,0.252817
RG022,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG022,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG022,low,pure,0.0,0.316292,0.367417,0.316292
RG022,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG022,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG023,high,pure,-0.0,0.098391,0.803217,0.098391
RG023,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG023,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG023,medium,pure,0.0,0.252817,0.494367,0.252817
RG023,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG023,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG023,low,pure,0.0,0.316292,0.367417,0.316292
RG023,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG023,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG024,high,pure,-0.0,0.098391,0.803217,0.098391
RG024,high,weighted,0.0246232073,0.017441,0.942166,0.040394
RG024,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG024,medium,pure,-0.0,0.252817,0.494367,0.252817
RG024,medium,weighted,0.0074984627,0.16997,0.607765,0.222265
RG024,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG024,low,pure,0.0,0.316292,0.367417,0.316292
RG024,low,weighted,0.0003905503,0.294889,0.392008,0.313103
RG024,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG025,high,pure,0.0,0.098391,0.803217,0.098391
RG025,high,weighted,0.0244848018,0.009043,0.917136,0.073822
RG025,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG025,medium,pure,-0.0,0.252817,0.494367,0.252817
RG025,medium,weighted,0.0113260768,0.136463,0.596692,0.266845
RG025,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG025,low,pure,0.0,0.316292,0.367417,0.316292
RG025,low,weighted,0.0007408618,0.281524,0.391447,0.327029
RG025,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG026,high,pure,-0.0,0.098391,0.803217,0.098391
RG026,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG026,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG026,medium,pure,0.0,0.252817,0.494367,0.252817
RG026,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG026,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG026,low,pure,0.0,0.316292,0.367417,0.316292
RG026,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG026,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG027,high,pure,-0.0,0.098391,0.803217,0.098391
RG027,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG027,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG027,medium,pure,0.0,0.252817,0.494367,0.252817
RG027,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG027,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG027,low,pure,0.0,0.316292,0.367417,0.316292
RG027,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG027,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG028,high,pure,0.0,0.000201,0.109107,0.890693
RG028,high,weighted,0.0140554435,1e-06,0.0274,0.9726
RG028,high,clipped,0.1221699067,0.241392,0.245772,0.512836
RG028,medium,pure,-0.0,0.043294,0.323711,0.632995
RG028,medium,weighted,0.0123892319,0.007863,0.240407,0.751729
RG028,medium,clipped,0.0723231269,0.304849,0.322426,0.372725
RG028,low,pure,0.0,0.227872,0.357195,0.414933
RG028,low,weighted,0.0030044181,0.168998,0.362868,0.468134
RG028,low,clipped,0.0064339474,0.325921,0.33451,0.339569
RG029,high,pure,-0.0,0.098391,0.803217,0.098391
RG029,high,weighted,0.0365320912,0.002426,0.948871,0.048703
RG029,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG029,medium,pure,0.0,0.252817,0.494367,0.252817
RG029,medium,weighted,0.023425269,0.096752,0.651062,0.252186
RG029,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG029,low,pure,0.0,0.316292,0.367417,0.316292
RG029,low,weighted,0.0016639375,0.265271,0.406143,0.328586
RG029,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG030,high,pure,-0.0,0.098391,0.803217,0.098391
RG030,high,weighted,0.0471271118,0.002112,0.976111,0.021777
RG030,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG030,medium,pure,0.0,0.252817,0.494367,0.252817
RG030,medium,weighted,0.0273970143,0.098003,0.695533,0.206464
RG030,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG030,low,pure,0.0,0.316292,0.367417,0.316292
RG030,low,weighted,0.0017298699,0.26806,0.415323,0.316617
RG030,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG031,high,pure,0.0,0.496277,0.496277,0.007447
RG031,high,weighted,0.0839803517,0.128778,0.868599,0.002623
RG031,high,clipped,0.1145251091,0.335325,0.335325,0.329351
RG031,medium,pure,-0.0,0.44218,0.44218,0.115641
RG031,medium,weighted,0.0107967306,0.319682,0.588147,0.092171
RG031,medium,clipped,0.0320577579,0.33918,0.33918,0.32164
RG031,low,pure,0.0,0.364822,0.364822,0.270357
RG031,low,weighted,0.000482698,0.344433,0.394695,0.260872
RG031,low,clipped,0.0020485479,0.335516,0.335516,0.328967
RG032,high,pure,0.0,0.000201,0.890693,0.109107
RG032,high,weighted,0.0078710789,0.0,0.956265,0.043734
RG032,high,clipped,0.1221699067,0.241392,0.512836,0.245772
RG032,medium,pure,0.0,0.043294,0.632995,0.323711
RG032,medium,weighted,0.0103449726,0.006482,0.723435,0.270082
RG032,medium,clipped,0.0723231269,0.304849,0.372725,0.322426
RG032,low,pure,0.0,0.227872,0.414933,0.357195
RG032,low,weighted,0.0035796818,0.162116,0.464869,0.373014
RG032,low,clipped,0.0064339474,0.325921,0.339569,0.33451
RG033,high,pure,0.0,0.098391,0.803217,0.098391
RG033,high,weighted,0.0401421305,0.008834,0.971355,0.019811
RG033,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG033,medium,pure,0.0,0.252817,0.494367,0.252817
RG033,medium,weighted,0.0152577598,0.14747,0.661668,0.190862
RG033,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG033,low,pure,0.0,0.316292,0.367417,0.316292
RG033,low,weighted,0.000787015,0.2892,0.404444,0.306356
RG033,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG034,high,pure,0.0,0.098391,0.803217,0.098391
RG034,high,weighted,0.0462488214,0.006806,0.97949,0.013704
RG034,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG034,medium,pure,0.0,0.252817,0.494367,0.252817
RG034,medium,weighted,0.0194742822,0.140054,0.68481,0.175136
RG034,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG034,low,pure,0.0,0.316292,0.367417,0.316292
RG034,low,weighted,0.0010033602,0.287618,0.410034,0.302348
RG034,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG035,high,pure,-0.0,0.098391,0.803217,0.098391
RG035,high,weighted,0.0333136019,0.018721,0.962559,0.018721
RG035,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG035,medium,pure,0.0,0.252817,0.494367,0.252817
RG035,medium,weighted,0.010488519,0.181168,0.637664,0.181168
RG035,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG035,low,pure,-0.0,0.316292,0.367417,0.316292
RG035,low,weighted,0.0005090728,0.300782,0.398435,0.300782
RG035,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG036,high,pure,0.0,0.098391,0.803217,0.098391
RG036,high,weighted,0.0308177814,0.012537,0.954905,0.032559
RG036,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG036,medium,pure,0.0,0.252817,0.494367,0.252817
RG036,medium,weighted,0.0104273784,0.157559,0.62873,0.213711
RG036,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG036,low,pure,0.0,0.316292,0.367417,0.316292
RG036,low,weighted,0.000548407,0.291306,0.396857,0.311837
RG036,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG037,high,pure,0.0,0.098391,0.803217,0.098391
RG037,high,weighted,0.058992321,0.004023,0.991954,0.004023
RG037,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG037,medium,pure,0.0,0.252817,0.494367,0.252817
RG037,medium,weighted,0.0334529214,0.12809,0.743821,0.12809
RG037,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG037,low,pure,0.0,0.316292,0.367417,0.316292
RG037,low,weighted,0.0017652586,0.287236,0.425527,0.287236
RG037,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG038,high,pure,0.0,0.098391,0.803217,0.098391
RG038,high,weighted,0.0401421305,0.008834,0.971355,0.019811
RG038,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG038,medium,pure,0.0,0.252817,0.494367,0.252817
RG038,medium,weighted,0.0152577598,0.14747,0.661668,0.190862
RG038,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG038,low,pure,0.0,0.316292,0.367417,0.316292
RG038,low,weighted,0.000787015,0.2892,0.404444,0.306356
RG038,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG039,high,pure,0.0,0.098391,0.803217,0.098391
RG039,high,weighted,0.0308177814,0.012537,0.954905,0.032559
RG039,high,clipped,0.1156823394,0.33136,0.33728,0.33136
RG039,medium,pure,0.0,0.252817,0.494367,0.252817
RG039,medium,weighted,0.0104273784,0.157559,0.62873,0.213711
RG039,medium,clipped,0.0118676292,0.328651,0.342698,0.328651
RG039,low,pure,0.0,0.316292,0.367417,0.316292
RG039,low,weighted,0.000548407,0.291306,0.396857,0.311837
RG039,low,clipped,0.0005467154,0.332078,0.335843,0.332078
RG040,high,pure,0.0,0.098391,0.098391,0.803217
RG040,high,weighted,0.0522953519,0.006853,0.006853,0.986293
RG040,high,clipped,0.1156823394,0.33136,0.33136,0.33728
RG040,medium,pure,-0.0,0.252817,0.252817,0.494367
RG040,medium,weighted,0.0244288052,0.145146,0.145146,0.709709
