graph_id,evidence_level,variant,js_to_M0,p_R,p_G,p_B
RG040,medium,clipped,0.0118676292,0.328651,0.328651,0.342698
RG040,low,pure,-0.0,0.316292,0.316292,0.367417
RG040,low,weighted,0.0012471222,0.291918,0.291918,0.416164
RG040,low,clipped,0.0005467154,0.332078,0.332078,0.335843
RG041,high,pure,0.0,0.471143,0.471143,0.057714
RG041,high,weighted,0.0164067934,0.296227,0.635647,0.068126
RG041,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG041,medium,pure,0.0,0.398185,0.398185,0.20363
RG041,medium,weighted,0.0015674522,0.344646,0.439826,0.215528
RG041,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG041,low,pure,0.0,0.349546,0.349546,0.300907
RG041,low,weighted,7.25958e-05,0.338246,0.357187,0.304567
RG041,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG042,high,pure,0.0,0.471143,0.057714,0.471143
RG042,high,weighted,0.0152040718,0.319719,0.036517,0.643764
RG042,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG042,medium,pure,-0.0,0.398185,0.20363,0.398185
RG042,medium,weighted,0.0016371237,0.363559,0.181812,0.454628
RG042,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG042,low,pure,-0.0,0.349546,0.300907,0.349546
RG042,low,weighted,7.86884e-05,0.343906,0.294577,0.361518
RG042,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG043,high,pure,0.0,0.471143,0.057714,0.471143
RG043,high,weighted,0.0165958684,0.336568,0.021262,0.64217
RG043,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG043,medium,pure,-0.0,0.398185,0.20363,0.398185
RG043,medium,weighted,0.0029623399,0.378346,0.1566,0.465053
RG043,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG043,low,pure,-0.0,0.349546,0.300907,0.349546
RG043,low,weighted,0.0001759889,0.348639,0.286273,0.365088
RG043,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG044,high,pure,0.0,0.471143,0.471143,0.057714
RG044,high,weighted,0.1389445292,0.056601,0.930382,0.013017
RG044,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG044,medium,pure,-0.0,0.398185,0.398185,0.20363
RG044,medium,weighted,0.0212114599,0.245663,0.600709,0.153628
RG044,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG044,low,pure,0.0,0.349546,0.349546,0.300907
RG044,low,weighted,0.0009696142,0.320353,0.391192,0.288455
RG044,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG045,high,pure,-0.0,0.471143,0.057714,0.471143
RG045,high,weighted,0.0626340086,0.17508,0.018764,0.806156
RG045,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG045,medium,pure,0.0,0.398185,0.20363,0.398185
RG045,medium,weighted,0.007788433,0.320654,0.15713,0.522216
RG045,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG045,low,pure,0.0,0.349546,0.300907,0.349546
RG045,low,weighted,0.0003729483,0.336949,0.28731,0.375741
RG045,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG046,high,pure,0.0,0.057714,0.471143,0.471143
RG046,high,weighted,0.0587147126,0.011098,0.793246,0.195655
RG046,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG046,medium,pure,0.0,0.20363,0.398185,0.398185
RG046,medium,weighted,0.0093045384,0.13494,0.527638,0.337422
RG046,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG046,low,pure,-0.0,0.300907,0.349546,0.349546
RG046,low,weighted,0.0005108594,0.279064,0.378456,0.34248
RG046,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG047,high,pure,0.0,0.057714,0.471143,0.471143
RG047,high,weighted,0.0182346803,0.013296,0.637051,0.349654
RG047,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG047,medium,pure,0.0,0.20363,0.398185,0.398185
RG047,medium,weighted,0.0048550482,0.137315,0.47254,0.390145
RG047,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG047,low,pure,-0.0,0.300907,0.349546,0.349546
RG047,low,weighted,0.0003249044,0.279269,0.368078,0.352653
RG047,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG048,high,pure,0.0,0.057714,0.471143,0.471143
RG048,high,weighted,0.0046312087,0.020987,0.489507,0.489507
RG048,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG048,medium,pure,0.0,0.20363,0.398185,0.398185
RG048,medium,weighted,0.002050161,0.154587,0.422706,0.422706
RG048,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG048,low,pure,-0.0,0.300907,0.349546,0.349546
RG048,low,weighted,0.0001453332,0.285387,0.357307,0.357307
RG048,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG049,high,pure,0.0,0.471143,0.057714,0.471143
RG049,high,weighted,0.0074521436,0.493055,0.01389,0.493055
RG049,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG049,medium,pure,0.0,0.398185,0.20363,0.398185
RG049,medium,weighted,0.0038390061,0.431071,0.137859,0.431071
RG049,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG049,low,pure,-0.0,0.349546,0.300907,0.349546
RG049,low,weighted,0.0002830402,0.360343,0.279315,0.360343
RG049,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG050,high,pure,-0.0,0.057714,0.471143,0.471143
RG050,high,weighted,0.0165958684,0.021262,0.336568,0.64217
RG050,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG050,medium,pure,0.0,0.20363,0.398185,0.398185
RG050,medium,weighted,0.0029623399,0.1566,0.378346,0.465053
RG050,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG050,low,pure,-0.0,0.300907,0.349546,0.349546
RG050,low,weighted,0.0001759889,0.286273,0.348639,0.365088
RG050,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG051,high,pure,-0.0,0.057714,0.471143,0.471143
RG051,high,weighted,0.0182346803,0.013296,0.349654,0.637051
RG051,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG051,medium,pure,0.0,0.20363,0.398185,0.398185
RG051,medium,weighted,0.0048550482,0.137315,0.390145,0.47254
RG051,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG051,low,pure,-0.0,0.300907,0.349546,0.349546
RG051,low,weighted,0.0003249044,0.279269,0.352653,0.368078
RG051,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG052,high,pure,-0.0,0.471143,0.057714,0.471143
RG052,high,weighted,0.0165958684,0.336568,0.021262,0.64217
RG052,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG052,medium,pure,0.0,0.398185,0.20363,0.398185
RG052,medium,weighted,0.0029623399,0.378346,0.1566,0.465053
RG052,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG052,low,pure,0.0,0.349546,0.300907,0.349546
RG052,low,weighted,0.0001759889,0.348639,0.286273,0.365088
RG052,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG053,high,pure,0.0,0.471143,0.057714,0.471143
RG053,high,weighted,0.0017062277,0.48326,0.033481,0.48326
RG053,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG053,medium,pure,0.0,0.398185,0.20363,0.398185
RG053,medium,weighted,0.0006351028,0.412152,0.175696,0.412152
RG053,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG053,low,pure,-0.0,0.349546,0.300907,0.349546
RG053,low,weighted,4.31352e-05,0.353789,0.292422,0.353789
RG053,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG054,high,pure,-0.0,0.471143,0.057714,0.471143
RG054,high,weighted,0.0587147126,0.195655,0.011098,0.793246
RG054,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG054,medium,pure,0.0,0.398185,0.20363,0.398185
RG054,medium,weighted,0.0093045384,0.337422,0.13494,0.527638
RG054,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG054,low,pure,0.0,0.349546,0.300907,0.349546
RG054,low,weighted,0.0005108594,0.34248,0.279064,0.378456
RG054,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG055,high,pure,0.0,0.471143,0.057714,0.471143
RG055,high,weighted,0.0165958684,0.336568,0.021262,0.64217
RG055,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG055,medium,pure,0.0,0.398185,0.20363,0.398185
RG055,medium,weighted,0.0029623399,0.378346,0.1566,0.465053
RG055,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG055,low,pure,-0.0,0.349546,0.300907,0.349546
RG055,low,weighted,0.0001759889,0.348639,0.286273,0.365088
RG055,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG056,high,pure,-0.0,0.471143,0.057714,0.471143
RG056,high,weighted,0.0152040718,0.319719,0.036517,0.643764
RG056,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG056,medium,pure,0.0,0.398185,0.20363,0.398185
RG056,medium,weighted,0.0016371237,0.363559,0.181812,0.454628
RG056,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG056,low,pure,0.0,0.349546,0.300907,0.349546
RG056,low,weighted,7.86884e-05,0.343906,0.294577,0.361518
RG056,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG057,high,pure,0.0,0.471143,0.057714,0.471143
RG057,high,weighted,0.0280286607,0.259828,0.138396,0.601777
RG057,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG057,medium,pure,-0.0,0.398185,0.20363,0.398185
RG057,medium,weighted,0.0040730931,0.319956,0.261648,0.418396
RG057,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG057,low,pure,-0.0,0.349546,0.300907,0.349546
RG057,low,weighted,0.0002254757,0.331366,0.316801,0.351833
RG057,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG058,high,pure,0.0,0.471143,0.471143,0.057714
RG058,high,weighted,0.0164067934,0.296227,0.635647,0.068126
RG058,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG058,medium,pure,0.0,0.398185,0.398185,0.20363
RG058,medium,weighted,0.0015674522,0.344646,0.439826,0.215528
RG058,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG058,low,pure,0.0,0.349546,0.349546,0.300907
RG058,low,weighted,7.25958e-05,0.338246,0.357187,0.304567
RG058,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG059,high,pure,0.0,0.471143,0.057714,0.471143
RG059,high,weighted,0.0587147126,0.195655,0.011098,0.793246
RG059,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG059,medium,pure,0.0,0.398185,0.20363,0.398185
RG059,medium,weighted,0.0093045384,0.337422,0.13494,0.527638
RG059,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG059,low,pure,-0.0,0.349546,0.300907,0.349546
RG059,low,weighted,0.0005108594,0.34248,0.279064,0.378456
RG059,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG060,high,pure,0.0,0.471143,0.471143,0.057714
RG060,high,weighted,0.0626340086,0.17508,0.806156,0.018764
RG060,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG060,medium,pure,-0.0,0.398185,0.398185,0.20363
RG060,medium,weighted,0.007788433,0.320654,0.522216,0.15713
RG060,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG060,low,pure,0.0,0.349546,0.349546,0.300907
RG060,low,weighted,0.0003729483,0.336949,0.375741,0.28731
RG060,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG061,high,pure,0.0,0.471143,0.471143,0.057714
RG061,high,weighted,0.0675005571,0.15165,0.813474,0.034876
RG061,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG061,medium,pure,-0.0,0.398185,0.398185,0.20363
RG061,medium,weighted,0.0072516043,0.299818,0.512688,0.187494
RG061,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG061,low,pure,0.0,0.349546,0.349546,0.300907
RG061,low,weighted,0.0003216343,0.330275,0.372335,0.29739
RG061,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG062,high,pure,-0.0,0.057714,0.471143,0.471143
RG062,high,weighted,0.0036323668,0.024365,0.487818,0.487818
RG062,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG062,medium,pure,0.0,0.20363,0.398185,0.398185
RG062,medium,weighted,0.0015215096,0.161069,0.419465,0.419465
RG062,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG062,low,pure,-0.0,0.300907,0.349546,0.349546
RG062,low,weighted,0.0001063723,0.287614,0.356193,0.356193
RG062,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG063,high,pure,0.0,0.471143,0.057714,0.471143
RG063,high,weighted,0.0074521436,0.493055,0.01389,0.493055
RG063,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG063,medium,pure,0.0,0.398185,0.20363,0.398185
RG063,medium,weighted,0.0038390061,0.431071,0.137859,0.431071
RG063,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG063,low,pure,-0.0,0.349546,0.300907,0.349546
RG063,low,weighted,0.0002830402,0.360343,0.279315,0.360343
RG063,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG064,high,pure,0.0,0.471143,0.471143,0.057714
RG064,high,weighted,0.0035304801,0.448435,0.448435,0.10313
RG064,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG064,medium,pure,0.0,0.398185,0.398185,0.20363
RG064,medium,weighted,0.000868647,0.3809,0.3809,0.2382
RG064,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG064,low,pure,0.0,0.349546,0.349546,0.300907
RG064,low,weighted,5.35985e-05,0.344776,0.344776,0.310447
RG064,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG065,high,pure,0.0,0.471143,0.057714,0.471143
RG065,high,weighted,0.0002728799,0.47635,0.0473,0.47635
RG065,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG065,medium,pure,-0.0,0.398185,0.20363,0.398185
RG065,medium,weighted,8.93431e-05,0.403515,0.192971,0.403515
RG065,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG065,low,pure,-0.0,0.349546,0.300907,0.349546
RG065,low,weighted,5.8856e-06,0.351118,0.297765,0.351118
RG065,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG066,high,pure,0.0,0.057714,0.471143,0.471143
RG066,high,weighted,0.0036323668,0.024365,0.487818,0.487818
RG066,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG066,medium,pure,0.0,0.20363,0.398185,0.398185
RG066,medium,weighted,0.0015215096,0.161069,0.419465,0.419465
RG066,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG066,low,pure,-0.0,0.300907,0.349546,0.349546
RG066,low,weighted,0.0001063723,0.287614,0.356193,0.356193
RG066,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG067,high,pure,0.0,0.471143,0.057714,0.471143
RG067,high,weighted,0.0279535831,0.297713,0.012764,0.689523
RG067,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG067,medium,pure,0.0,0.398185,0.20363,0.398185
RG067,medium,weighted,0.0058252549,0.374059,0.136796,0.489145
RG067,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG067,low,pure,-0.0,0.349546,0.300907,0.349546
RG067,low,weighted,0.0003650856,0.349591,0.279224,0.371184
RG067,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG068,high,pure,0.0,0.471143,0.057714,0.471143
RG068,high,weighted,0.0275951832,0.275251,0.024896,0.699853
RG068,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG068,medium,pure,0.0,0.398185,0.20363,0.398185
RG068,medium,weighted,0.0034799435,0.355693,0.165106,0.4792
RG068,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG068,low,pure,-0.0,0.349546,0.300907,0.349546
RG068,low,weighted,0.0001776997,0.343491,0.289364,0.367144
RG068,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG069,high,pure,0.0,0.057714,0.471143,0.471143
RG069,high,weighted,0.0183232685,0.000946,0.499527,0.499527
RG069,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG069,medium,pure,-0.0,0.20363,0.398185,0.398185
RG069,medium,weighted,0.0222703052,0.063245,0.468377,0.468377
RG069,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG069,low,pure,-0.0,0.300907,0.349546,0.349546
RG069,low,weighted,0.0021790793,0.242227,0.378886,0.378886
RG069,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG070,high,pure,0.0,0.471143,0.057714,0.471143
RG070,high,weighted,0.0370425077,0.376352,0.247297,0.376352
RG070,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG070,medium,pure,-0.0,0.398185,0.20363,0.398185
RG070,medium,weighted,0.006710965,0.347889,0.304223,0.347889
RG070,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG070,low,pure,-0.0,0.349546,0.300907,0.349546
RG070,low,weighted,0.0003864905,0.336646,0.326708,0.336646
RG070,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG071,high,pure,0.0,0.057714,0.471143,0.471143
RG071,high,weighted,0.0279535831,0.012764,0.689523,0.297713
RG071,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG071,medium,pure,0.0,0.20363,0.398185,0.398185
RG071,medium,weighted,0.0058252549,0.136796,0.489145,0.374059
RG071,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG071,low,pure,0.0,0.300907,0.349546,0.349546
RG071,low,weighted,0.0003650856,0.279224,0.371184,0.349591
RG071,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG072,high,pure,-0.0,0.471143,0.057714,0.471143
RG072,high,weighted,0.0036323668,0.487818,0.024365,0.487818
RG072,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG072,medium,pure,0.0,0.398185,0.20363,0.398185
RG072,medium,weighted,0.0015215096,0.419465,0.161069,0.419465
RG072,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG072,low,pure,0.0,0.349546,0.300907,0.349546
RG072,low,weighted,0.0001063723,0.356193,0.287614,0.356193
RG072,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG073,high,pure,0.0,0.471143,0.471143,0.057714
RG073,high,weighted,0.0074521436,0.493055,0.493055,0.01389
RG073,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG073,medium,pure,0.0,0.398185,0.398185,0.20363
RG073,medium,weighted,0.0038390061,0.431071,0.431071,0.137859
RG073,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG073,low,pure,-0.0,0.349546,0.349546,0.300907
RG073,low,weighted,0.0002830402,0.360343,0.360343,0.279315
RG073,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG074,high,pure,-0.0,0.471143,0.057714,0.471143
RG074,high,weighted,0.0275951832,0.275251,0.024896,0.699853
RG074,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG074,medium,pure,0.0,0.398185,0.20363,0.398185
RG074,medium,weighted,0.0034799435,0.355693,0.165106,0.4792
RG074,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG074,low,pure,0.0,0.349546,0.300907,0.349546
RG074,low,weighted,0.0001776997,0.343491,0.289364,0.367144
RG074,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG075,high,pure,-0.0,0.471143,0.057714,0.471143
RG075,high,weighted,0.0279535831,0.297713,0.012764,0.689523
RG075,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG075,medium,pure,0.0,0.398185,0.20363,0.398185
RG075,medium,weighted,0.0058252549,0.374059,0.136796,0.489145
RG075,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG075,low,pure,0.0,0.349546,0.300907,0.349546
RG075,low,weighted,0.0003650856,0.349591,0.279224,0.371184
RG075,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG076,high,pure,0.0,0.471143,0.471143,0.057714
RG076,high,weighted,0.0275951832,0.275251,0.699853,0.024896
RG076,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG076,medium,pure,0.0,0.398185,0.398185,0.20363
RG076,medium,weighted,0.0034799435,0.355693,0.4792,0.165106
RG076,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG076,low,pure,-0.0,0.349546,0.349546,0.300907
RG076,low,weighted,0.0001776997,0.343491,0.367144,0.289364
RG076,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG077,high,pure,-0.0,0.057714,0.471143,0.471143
RG077,high,weighted,0.0279535831,0.012764,0.689523,0.297713
RG077,high,clipped,0.0640051775,0.329,0.3355,0.3355
RG077,medium,pure,0.0,0.20363,0.398185,0.398185
RG077,medium,weighted,0.0058252549,0.136796,0.489145,0.374059
RG077,medium,clipped,0.0087259941,0.319367,0.340316,0.340316
RG077,low,pure,-0.0,0.300907,0.349546,0.349546
RG077,low,weighted,0.0003650856,0.279224,0.371184,0.349591
RG077,low,clipped,0.0004416434,0.328508,0.335746,0.335746
RG078,high,pure,-0.0,0.471143,0.057714,0.471143
RG078,high,weighted,0.0293987182,0.244669,0.056269,0.699063
RG078,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG078,medium,pure,0.0,0.398185,0.20363,0.398185
RG078,medium,weighted,0.0027709814,0.330718,0.206817,0.462465
RG078,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG078,low,pure,0.0,0.349546,0.300907,0.349546
RG078,low,weighted,0.0001236381,0.335771,0.302338,0.361892
RG078,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG079,high,pure,0.0,0.471143,0.057714,0.471143
RG079,high,weighted,0.0275951832,0.275251,0.024896,0.699853
RG079,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG079,medium,pure,0.0,0.398185,0.20363,0.398185
RG079,medium,weighted,0.0034799435,0.355693,0.165106,0.4792
RG079,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG079,low,pure,-0.0,0.349546,0.300907,0.349546
RG079,low,weighted,0.0001776997,0.343491,0.289364,0.367144
RG079,low,clipped,0.0004416434,0.335746,0.328508,0.335746
