graph_id,evidence_level,variant,js_to_M0,p_R,p_G,p_B
RG080,high,pure,-0.0,0.471143,0.057714,0.471143
RG080,high,weighted,0.0017062277,0.48326,0.033481,0.48326
RG080,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG080,medium,pure,0.0,0.398185,0.20363,0.398185
RG080,medium,weighted,0.0006351028,0.412152,0.175696,0.412152
RG080,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG080,low,pure,0.0,0.349546,0.300907,0.349546
RG080,low,weighted,4.31352e-05,0.353789,0.292422,0.353789
RG080,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG081,high,pure,-0.0,0.471143,0.057714,0.471143
RG081,high,weighted,0.0074521436,0.493055,0.01389,0.493055
RG081,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG081,medium,pure,0.0,0.398185,0.20363,0.398185
RG081,medium,weighted,0.0038390061,0.431071,0.137859,0.431071
RG081,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG081,low,pure,0.0,0.349546,0.300907,0.349546
RG081,low,weighted,0.0002830402,0.360343,0.279315,0.360343
RG081,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG082,high,pure,0.0,0.471143,0.471143,0.057714
RG082,high,weighted,0.0675005571,0.15165,0.813474,0.034876
RG082,high,clipped,0.0640051775,0.3355,0.3355,0.329
RG082,medium,pure,0.0,0.398185,0.398185,0.20363
RG082,medium,weighted,0.0072516043,0.299818,0.512688,0.187494
RG082,medium,clipped,0.0087259941,0.340316,0.340316,0.319367
RG082,low,pure,-0.0,0.349546,0.349546,0.300907
RG082,low,weighted,0.0003216343,0.330275,0.372335,0.29739
RG082,low,clipped,0.0004416434,0.335746,0.335746,0.328508
RG083,high,pure,0.0,0.471143,0.057714,0.471143
RG083,high,weighted,0.0035304801,0.448435,0.10313,0.448435
RG083,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG083,medium,pure,-0.0,0.398185,0.20363,0.398185
RG083,medium,weighted,0.000868647,0.3809,0.2382,0.3809
RG083,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG083,low,pure,-0.0,0.349546,0.300907,0.349546
RG083,low,weighted,5.35985e-05,0.344776,0.310447,0.344776
RG083,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG084,high,pure,0.0,0.471143,0.057714,0.471143
RG084,high,weighted,0.0017062277,0.48326,0.033481,0.48326
RG084,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG084,medium,pure,-0.0,0.398185,0.20363,0.398185
RG084,medium,weighted,0.0006351028,0.412152,0.175696,0.412152
RG084,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG084,low,pure,-0.0,0.349546,0.300907,0.349546
RG084,low,weighted,4.31352e-05,0.353789,0.292422,0.353789
RG084,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG085,high,pure,0.0,0.471143,0.057714,0.471143
RG085,high,weighted,0.0074521436,0.493055,0.01389,0.493055
RG085,high,clipped,0.0640051775,0.3355,0.329,0.3355
RG085,medium,pure,-0.0,0.398185,0.20363,0.398185
RG085,medium,weighted,0.0038390061,0.431071,0.137859,0.431071
RG085,medium,clipped,0.0087259941,0.340316,0.319367,0.340316
RG085,low,pure,-0.0,0.349546,0.300907,0.349546
RG085,low,weighted,0.0002830402,0.360343,0.279315,0.360343
RG085,low,clipped,0.0004416434,0.335746,0.328508,0.335746
RG086,high,pure,0.0,0.333333,0.333333,0.333333
RG086,high,weighted,0.0471962382,0.181004,0.181004,0.637991
RG086,high,clipped,0.0,0.333333,0.333333,0.333333
RG086,medium,pure,0.0,0.333333,0.333333,0.333333
RG086,medium,weighted,0.0047425704,0.286093,0.286093,0.427813
RG086,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG086,low,pure,0.0,0.333333,0.333333,0.333333
RG086,low,weighted,0.000227734,0.323199,0.323199,0.353601
RG086,low,clipped,0.0,0.333333,0.333333,0.333333
RG087,high,pure,0.0,0.333333,0.333333,0.333333
RG087,high,weighted,0.0097388611,0.265046,0.265046,0.469909
RG087,high,clipped,0.0,0.333333,0.333333,0.333333
RG087,medium,pure,0.0,0.333333,0.333333,0.333333
RG087,medium,weighted,0.0009552268,0.312433,0.312433,0.375134
RG087,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG087,low,pure,0.0,0.333333,0.333333,0.333333
RG087,low,weighted,4.66947e-05,0.328762,0.328762,0.342475
RG087,low,clipped,0.0,0.333333,0.333333,0.333333
RG088,high,pure,0.0,0.333333,0.333333,0.333333
RG088,high,weighted,-0.0,0.333333,0.333333,0.333333
RG088,high,clipped,0.0,0.333333,0.333333,0.333333
RG088,medium,pure,0.0,0.333333,0.333333,0.333333
RG088,medium,weighted,-0.0,0.333333,0.333333,0.333333
RG088,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG088,low,pure,0.0,0.333333,0.333333,0.333333
RG088,low,weighted,0.0,0.333333,0.333333,0.333333
RG088,low,clipped,0.0,0.333333,0.333333,0.333333
RG089,high,pure,0.0,0.333333,0.333333,0.333333
RG089,high,weighted,-0.0,0.333333,0.333333,0.333333
RG089,high,clipped,0.0,0.333333,0.333333,0.333333
RG089,medium,pure,0.0,0.333333,0.333333,0.333333
RG089,medium,weighted,-0.0,0.333333,0.333333,0.333333
RG089,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG089,low,pure,0.0,0.333333,0.333333,0.333333
RG089,low,weighted,0.0,0.333333,0.333333,0.333333
RG089,low,clipped,-0.0,0.333333,0.333333,0.333333
RG090,high,pure,0.0,0.333333,0.333333,0.333333
RG090,high,weighted,0.0097388611,0.265046,0.469909,0.265046
RG090,high,clipped,0.0,0.333333,0.333333,0.333333
RG090,medium,pure,-0.0,0.333333,0.333333,0.333333
RG090,medium,weighted,0.0009552268,0.312433,0.375134,0.312433
RG090,medium,clipped,0.0,0.333333,0.333333,0.333333
RG090,low,pure,0.0,0.333333,0.333333,0.333333
RG090,low,weighted,4.66947e-05,0.328762,0.342475,0.328762
RG090,low,clipped,-0.0,0.333333,0.333333,0.333333
RG091,high,pure,0.0,0.333333,0.333333,0.333333
RG091,high,weighted,0.0097388611,0.265046,0.265046,0.469909
RG091,high,clipped,0.0,0.333333,0.333333,0.333333
RG091,medium,pure,0.0,0.333333,0.333333,0.333333
RG091,medium,weighted,0.0009552268,0.312433,0.312433,0.375134
RG091,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG091,low,pure,0.0,0.333333,0.333333,0.333333
RG091,low,weighted,4.66947e-05,0.328762,0.328762,0.342475
RG091,low,clipped,0.0,0.333333,0.333333,0.333333
RG092,high,pure,0.0,0.333333,0.333333,0.333333
RG092,high,weighted,0.0097388611,0.265046,0.265046,0.469909
RG092,high,clipped,0.0,0.333333,0.333333,0.333333
RG092,medium,pure,0.0,0.333333,0.333333,0.333333
RG092,medium,weighted,0.0009552268,0.312433,0.312433,0.375134
RG092,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG092,low,pure,0.0,0.333333,0.333333,0.333333
RG092,low,weighted,4.66947e-05,0.328762,0.328762,0.342475
RG092,low,clipped,-0.0,0.333333,0.333333,0.333333
RG093,high,pure,0.0,0.333333,0.333333,0.333333
RG093,high,weighted,0.0471962382,0.181004,0.181004,0.637991
RG093,high,clipped,0.0,0.333333,0.333333,0.333333
RG093,medium,pure,0.0,0.333333,0.333333,0.333333
RG093,medium,weighted,0.0047425704,0.286093,0.286093,0.427813
RG093,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG093,low,pure,0.0,0.333333,0.333333,0.333333
RG093,low,weighted,0.000227734,0.323199,0.323199,0.353601
RG093,low,clipped,-0.0,0.333333,0.333333,0.333333
RG094,high,pure,0.0,0.333333,0.333333,0.333333
RG094,high,weighted,0.0096214037,0.210312,0.394844,0.394844
RG094,high,clipped,0.0,0.333333,0.333333,0.333333
RG094,medium,pure,0.0,0.333333,0.333333,0.333333
RG094,medium,weighted,0.0010836406,0.290217,0.354892,0.354892
RG094,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG094,low,pure,0.0,0.333333,0.333333,0.333333
RG094,low,weighted,5.56967e-05,0.32342,0.33829,0.33829
RG094,low,clipped,0.0,0.333333,0.333333,0.333333
RG095,high,pure,0.0,0.333333,0.333333,0.333333
RG095,high,weighted,0.0096214037,0.210312,0.394844,0.394844
RG095,high,clipped,0.0,0.333333,0.333333,0.333333
RG095,medium,pure,0.0,0.333333,0.333333,0.333333
RG095,medium,weighted,0.0010836406,0.290217,0.354892,0.354892
RG095,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG095,low,pure,0.0,0.333333,0.333333,0.333333
RG095,low,weighted,5.56967e-05,0.32342,0.33829,0.33829
RG095,low,clipped,-0.0,0.333333,0.333333,0.333333
RG096,high,pure,0.0,0.333333,0.333333,0.333333
RG096,high,weighted,0.0370016397,0.141486,0.284886,0.573628
RG096,high,clipped,0.0,0.333333,0.333333,0.333333
RG096,medium,pure,0.0,0.333333,0.333333,0.333333
RG096,medium,weighted,0.0041211332,0.262176,0.32785,0.409974
RG096,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG096,low,pure,0.0,0.333333,0.333333,0.333333
RG096,low,weighted,0.000207762,0.316831,0.333056,0.350113
RG096,low,clipped,0.0,0.333333,0.333333,0.333333
RG097,high,pure,0.0,0.333333,0.333333,0.333333
RG097,high,weighted,0.0096214037,0.210312,0.394844,0.394844
RG097,high,clipped,0.0,0.333333,0.333333,0.333333
RG097,medium,pure,0.0,0.333333,0.333333,0.333333
RG097,medium,weighted,0.0010836406,0.290217,0.354892,0.354892
RG097,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG097,low,pure,0.0,0.333333,0.333333,0.333333
RG097,low,weighted,5.56967e-05,0.32342,0.33829,0.33829
RG097,low,clipped,0.0,0.333333,0.333333,0.333333
RG098,high,pure,0.0,0.013192,0.879119,0.107689
RG098,high,weighted,0.0147672947,0.000621,0.965813,0.033565
RG098,high,clipped,0.0913835538,0.229302,0.536386,0.234312
RG098,medium,pure,0.0,0.147511,0.564041,0.288448
RG098,medium,weighted,0.0125114395,0.066527,0.695589,0.237883
RG098,medium,clipped,0.016462987,0.279749,0.412482,0.30777
RG098,low,pure,-0.0,0.284815,0.384332,0.330853
RG098,low,weighted,0.0010111924,0.24883,0.420391,0.330779
RG098,low,clipped,0.0008859279,0.318617,0.349562,0.331821
RG099,high,pure,0.0,0.013192,0.879119,0.107689
RG099,high,weighted,0.0090711823,0.000373,0.945968,0.053659
RG099,high,clipped,0.0913835538,0.229302,0.536386,0.234312
RG099,medium,pure,0.0,0.147511,0.564041,0.288448
RG099,medium,weighted,0.0135439073,0.055199,0.674899,0.269902
RG099,medium,clipped,0.016462987,0.279749,0.412482,0.30777
RG099,low,pure,0.0,0.284815,0.384332,0.330853
RG099,low,weighted,0.0013966854,0.23951,0.419042,0.341449
RG099,low,clipped,0.0008859279,0.318617,0.349562,0.331821
RG100,high,pure,0.0,0.333333,0.333333,0.333333
RG100,high,weighted,0.0370016397,0.284886,0.141486,0.573628
RG100,high,clipped,0.0,0.333333,0.333333,0.333333
RG100,medium,pure,0.0,0.333333,0.333333,0.333333
RG100,medium,weighted,0.0041211332,0.32785,0.262176,0.409974
RG100,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG100,low,pure,0.0,0.333333,0.333333,0.333333
RG100,low,weighted,0.000207762,0.333056,0.316831,0.350113
RG100,low,clipped,0.0,0.333333,0.333333,0.333333
RG101,high,pure,0.0,0.333333,0.333333,0.333333
RG101,high,weighted,0.0096214037,0.394844,0.394844,0.210312
RG101,high,clipped,0.0,0.333333,0.333333,0.333333
RG101,medium,pure,-0.0,0.333333,0.333333,0.333333
RG101,medium,weighted,0.0010836406,0.354892,0.354892,0.290217
RG101,medium,clipped,0.0,0.333333,0.333333,0.333333
RG101,low,pure,-0.0,0.333333,0.333333,0.333333
RG101,low,weighted,5.56967e-05,0.33829,0.33829,0.32342
RG101,low,clipped,0.0,0.333333,0.333333,0.333333
RG102,high,pure,-0.0,0.013192,0.107689,0.879119
RG102,high,weighted,0.0194813165,0.000938,0.022726,0.976337
RG102,high,clipped,0.0913835538,0.229302,0.234312,0.536386
RG102,medium,pure,0.0,0.147511,0.288448,0.564041
RG102,medium,weighted,0.0125787165,0.077118,0.213459,0.709423
RG102,medium,clipped,0.016462987,0.279749,0.30777,0.412482
RG102,low,pure,-0.0,0.284815,0.330853,0.384332
RG102,low,weighted,0.0008208946,0.256591,0.322131,0.421279
RG102,low,clipped,0.0008859279,0.318617,0.331821,0.349562
RG103,high,pure,0.0,0.333333,0.333333,0.333333
RG103,high,weighted,0.0097388611,0.469909,0.265046,0.265046
RG103,high,clipped,0.0,0.333333,0.333333,0.333333
RG103,medium,pure,0.0,0.333333,0.333333,0.333333
RG103,medium,weighted,0.0009552268,0.375134,0.312433,0.312433
RG103,medium,clipped,0.0,0.333333,0.333333,0.333333
RG103,low,pure,-0.0,0.333333,0.333333,0.333333
RG103,low,weighted,4.66947e-05,0.342475,0.328762,0.328762
RG103,low,clipped,0.0,0.333333,0.333333,0.333333
RG104,high,pure,0.0,0.013192,0.879119,0.107689
RG104,high,weighted,0.0147672947,0.000621,0.965813,0.033565
RG104,high,clipped,0.0913835538,0.229302,0.536386,0.234312
RG104,medium,pure,0.0,0.147511,0.564041,0.288448
RG104,medium,weighted,0.0125114395,0.066527,0.695589,0.237883
RG104,medium,clipped,0.016462987,0.279749,0.412482,0.30777
RG104,low,pure,-0.0,0.284815,0.384332,0.330853
RG104,low,weighted,0.0010111924,0.24883,0.420391,0.330779
RG104,low,clipped,0.0008859279,0.318617,0.349562,0.331821
RG105,high,pure,0.0,0.333333,0.333333,0.333333
RG105,high,weighted,0.0370016397,0.284886,0.141486,0.573628
RG105,high,clipped,0.0,0.333333,0.333333,0.333333
RG105,medium,pure,0.0,0.333333,0.333333,0.333333
RG105,medium,weighted,0.0041211332,0.32785,0.262176,0.409974
RG105,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG105,low,pure,0.0,0.333333,0.333333,0.333333
RG105,low,weighted,0.000207762,0.333056,0.316831,0.350113
RG105,low,clipped,0.0,0.333333,0.333333,0.333333
RG106,high,pure,0.0,0.333333,0.333333,0.333333
RG106,high,weighted,-0.0,0.333333,0.333333,0.333333
RG106,high,clipped,0.0,0.333333,0.333333,0.333333
RG106,medium,pure,0.0,0.333333,0.333333,0.333333
RG106,medium,weighted,-0.0,0.333333,0.333333,0.333333
RG106,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG106,low,pure,0.0,0.333333,0.333333,0.333333
RG106,low,weighted,0.0,0.333333,0.333333,0.333333
RG106,low,clipped,0.0,0.333333,0.333333,0.333333
RG107,high,pure,0.0,0.333333,0.333333,0.333333
RG107,high,weighted,-0.0,0.333333,0.333333,0.333333
RG107,high,clipped,0.0,0.333333,0.333333,0.333333
RG107,medium,pure,0.0,0.333333,0.333333,0.333333
RG107,medium,weighted,-0.0,0.333333,0.333333,0.333333
RG107,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG107,low,pure,0.0,0.333333,0.333333,0.333333
RG107,low,weighted,0.0,0.333333,0.333333,0.333333
RG107,low,clipped,-0.0,0.333333,0.333333,0.333333
RG108,high,pure,0.0,0.333333,0.333333,0.333333
RG108,high,weighted,0.0930587772,0.045618,0.275892,0.67849
RG108,high,clipped,0.0,0.333333,0.333333,0.333333
RG108,medium,pure,0.0,0.333333,0.333333,0.333333
RG108,medium,weighted,0.014413435,0.194356,0.345331,0.460313
RG108,medium,clipped,0.0,0.333333,0.333333,0.333333
RG108,low,pure,-0.0,0.333333,0.333333,0.333333
RG108,low,weighted,0.0007879653,0.298553,0.339467,0.36198
RG108,low,clipped,0.0,0.333333,0.333333,0.333333
RG109,high,pure,0.0,0.333333,0.333333,0.333333
RG109,high,weighted,0.1053671254,0.072405,0.768475,0.159119
RG109,high,clipped,0.0,0.333333,0.333333,0.333333
RG109,medium,pure,0.0,0.333333,0.333333,0.333333
RG109,medium,weighted,0.0126252305,0.226637,0.481925,0.291438
RG109,medium,clipped,0.0,0.333333,0.333333,0.333333
RG109,low,pure,-0.0,0.333333,0.333333,0.333333
RG109,low,weighted,0.0006211148,0.308509,0.365152,0.326339
RG109,low,clipped,0.0,0.333333,0.333333,0.333333
RG110,high,pure,0.0,0.333333,0.333333,0.333333
RG110,high,weighted,0.1175828265,0.098391,0.098391,0.803217
RG110,high,clipped,0.0,0.333333,0.333333,0.333333
RG110,medium,pure,0.0,0.333333,0.333333,0.333333
RG110,medium,weighted,0.0134302617,0.252817,0.252817,0.494367
RG110,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG110,low,pure,0.0,0.333333,0.333333,0.333333
RG110,low,weighted,0.000638168,0.316292,0.316292,0.367417
RG110,low,clipped,0.0,0.333333,0.333333,0.333333
RG111,high,pure,0.0,0.333333,0.333333,0.333333
RG111,high,weighted,0.0471962382,0.181004,0.637991,0.181004
RG111,high,clipped,0.0,0.333333,0.333333,0.333333
RG111,medium,pure,-0.0,0.333333,0.333333,0.333333
RG111,medium,weighted,0.0047425704,0.286093,0.427813,0.286093
RG111,medium,clipped,0.0,0.333333,0.333333,0.333333
RG111,low,pure,-0.0,0.333333,0.333333,0.333333
RG111,low,weighted,0.000227734,0.323199,0.353601,0.323199
RG111,low,clipped,0.0,0.333333,0.333333,0.333333
RG112,high,pure,0.0,0.333333,0.333333,0.333333
RG112,high,weighted,0.0097388611,0.265046,0.469909,0.265046
RG112,high,clipped,0.0,0.333333,0.333333,0.333333
RG112,medium,pure,-0.0,0.333333,0.333333,0.333333
RG112,medium,weighted,0.0009552268,0.312433,0.375134,0.312433
RG112,medium,clipped,0.0,0.333333,0.333333,0.333333
RG112,low,pure,-0.0,0.333333,0.333333,0.333333
RG112,low,weighted,4.66947e-05,0.328762,0.342475,0.328762
RG112,low,clipped,0.0,0.333333,0.333333,0.333333
RG113,high,pure,0.0,0.333333,0.333333,0.333333
RG113,high,weighted,0.0370016397,0.141486,0.573628,0.284886
RG113,high,clipped,0.0,0.333333,0.333333,0.333333
RG113,medium,pure,0.0,0.333333,0.333333,0.333333
RG113,medium,weighted,0.0041211332,0.262176,0.409974,0.32785
RG113,medium,clipped,0.0,0.333333,0.333333,0.333333
RG113,low,pure,-0.0,0.333333,0.333333,0.333333
RG113,low,weighted,0.000207762,0.316831,0.350113,0.333056
RG113,low,clipped,0.0,0.333333,0.333333,0.333333
RG114,high,pure,0.0,0.333333,0.333333,0.333333
RG114,high,weighted,0.0096214037,0.210312,0.394844,0.394844
RG114,high,clipped,0.0,0.333333,0.333333,0.333333
RG114,medium,pure,-0.0,0.333333,0.333333,0.333333
RG114,medium,weighted,0.0010836406,0.290217,0.354892,0.354892
RG114,medium,clipped,0.0,0.333333,0.333333,0.333333
RG114,low,pure,-0.0,0.333333,0.333333,0.333333
RG114,low,weighted,5.56967e-05,0.32342,0.33829,0.33829
RG114,low,clipped,0.0,0.333333,0.333333,0.333333
RG115,high,pure,0.0,0.333333,0.333333,0.333333
RG115,high,weighted,0.0096214037,0.210312,0.394844,0.394844
RG115,high,clipped,0.0,0.333333,0.333333,0.333333
RG115,medium,pure,0.0,0.333333,0.333333,0.333333
RG115,medium,weighted,0.0010836406,0.290217,0.354892,0.354892
RG115,medium,clipped,0.0,0.333333,0.333333,0.333333
RG115,low,pure,0.0,0.333333,0.333333,0.333333
RG115,low,weighted,5.56967e-05,0.32342,0.33829,0.33829
RG115,low,clipped,-0.0,0.333333,0.333333,0.333333
RG116,high,pure,0.0,0.333333,0.333333,0.333333
RG116,high,weighted,0.0370016397,0.141486,0.284886,0.573628
RG116,high,clipped,0.0,0.333333,0.333333,0.333333
RG116,medium,pure,-0.0,0.333333,0.333333,0.333333
RG116,medium,weighted,0.0041211332,0.262176,0.32785,0.409974
RG116,medium,clipped,0.0,0.333333,0.333333,0.333333
RG116,low,pure,0.0,0.333333,0.333333,0.333333
RG116,low,weighted,0.000207762,0.316831,0.333056,0.350113
RG116,low,clipped,0.0,0.333333,0.333333,0.333333
RG117,high,pure,0.0,0.333333,0.333333,0.333333
RG117,high,weighted,0.0370016397,0.141486,0.284886,0.573628
RG117,high,clipped,0.0,0.333333,0.333333,0.333333
RG117,medium,pure,0.0,0.333333,0.333333,0.333333
RG117,medium,weighted,0.0041211332,0.262176,0.32785,0.409974
RG117,medium,clipped,0.0,0.333333,0.333333,0.333333
RG117,low,pure,-0.0,0.333333,0.333333,0.333333
RG117,low,weighted,0.000207762,0.316831,0.333056,0.350113
RG117,low,clipped,0.0,0.333333,0.333333,0.333333
RG118,high,pure,0.0,0.333333,0.333333,0.333333
RG118,high,weighted,0.0370016397,0.141486,0.573628,0.284886
RG118,high,clipped,0.0,0.333333,0.333333,0.333333
RG118,medium,pure,0.0,0.333333,0.333333,0.333333
RG118,medium,weighted,0.0041211332,0.262176,0.409974,0.32785
RG118,medium,clipped,0.0,0.333333,0.333333,0.333333
RG118,low,pure,0.0,0.333333,0.333333,0.333333
RG118,low,weighted,0.000207762,0.316831,0.350113,0.333056
RG118,low,clipped,-0.0,0.333333,0.333333,0.333333
RG119,high,pure,0.0,0.333333,0.333333,0.333333
RG119,high,weighted,0.1053671254,0.072405,0.159119,0.768475
RG119,high,clipped,0.0,0.333333,0.333333,0.333333
RG119,medium,pure,-0.0,0.333333,0.333333,0.333333
RG119,medium,weighted,0.0126252305,0.226637,0.291438,0.481925
RG119,medium,clipped,0.0,0.333333,0.333333,0.333333
RG119,low,pure,0.0,0.333333,0.333333,0.333333
RG119,low,weighted,0.0006211148,0.308509,0.326339,0.365152
RG119,low,clipped,0.0,0.333333,0.333333,0.333333
RG120,high,pure,0.0,0.333333,0.333333,0.333333
RG120,high,weighted,0.0447576994,0.093817,0.453092,0.453092
RG120,high,clipped,0.0,0.333333,0.333333,0.333333
RG120,medium,pure,0.0,0.333333,0.333333,0.333333
RG120,medium,weighted,0.0063339755,0.232169,0.383916,0.383916
RG120,medium,clipped,0.0,0.333333,0.333333,0.333333
RG120,low,pure,-0.0,0.333333,0.333333,0.333333
