graph_id,evidence_level,variant,js_to_M0,p_R,p_G,p_B
RG120,low,weighted,0.0003439137,0.308846,0.345577,0.345577
RG120,low,clipped,0.0,0.333333,0.333333,0.333333
RG121,high,pure,0.0,0.333333,0.333333,0.333333
RG121,high,weighted,0.0370016397,0.141486,0.284886,0.573628
RG121,high,clipped,0.0,0.333333,0.333333,0.333333
RG121,medium,pure,-0.0,0.333333,0.333333,0.333333
RG121,medium,weighted,0.0041211332,0.262176,0.32785,0.409974
RG121,medium,clipped,0.0,0.333333,0.333333,0.333333
RG121,low,pure,-0.0,0.333333,0.333333,0.333333
RG121,low,weighted,0.000207762,0.316831,0.333056,0.350113
RG121,low,clipped,0.0,0.333333,0.333333,0.333333
RG122,high,pure,0.0,0.333333,0.333333,0.333333
RG122,high,weighted,0.0370016397,0.141486,0.573628,0.284886
RG122,high,clipped,0.0,0.333333,0.333333,0.333333
RG122,medium,pure,0.0,0.333333,0.333333,0.333333
RG122,medium,weighted,0.0041211332,0.262176,0.409974,0.32785
RG122,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG122,low,pure,0.0,0.333333,0.333333,0.333333
RG122,low,weighted,0.000207762,0.316831,0.350113,0.333056
RG122,low,clipped,-0.0,0.333333,0.333333,0.333333
RG123,high,pure,0.0,0.333333,0.333333,0.333333
RG123,high,weighted,0.0447576994,0.093817,0.453092,0.453092
RG123,high,clipped,0.0,0.333333,0.333333,0.333333
RG123,medium,pure,-0.0,0.333333,0.333333,0.333333
RG123,medium,weighted,0.0063339755,0.232169,0.383916,0.383916
RG123,medium,clipped,0.0,0.333333,0.333333,0.333333
RG123,low,pure,-0.0,0.333333,0.333333,0.333333
RG123,low,weighted,0.0003439137,0.308846,0.345577,0.345577
RG123,low,clipped,0.0,0.333333,0.333333,0.333333
RG124,high,pure,0.0,0.013192,0.107689,0.879119
RG124,high,weighted,0.0049002461,0.000219,0.085499,0.914282
RG124,high,clipped,0.0913835538,0.229302,0.234312,0.536386
RG124,medium,pure,0.0,0.147511,0.288448,0.564041
RG124,medium,weighted,0.0158932166,0.045305,0.304867,0.649828
RG124,medium,clipped,0.016462987,0.279749,0.30777,0.412482
RG124,low,pure,-0.0,0.284815,0.330853,0.384332
RG124,low,weighted,0.0019619707,0.230193,0.352438,0.417369
RG124,low,clipped,0.0008859279,0.318617,0.331821,0.349562
RG125,high,pure,0.0,0.333333,0.333333,0.333333
RG125,high,weighted,0.0,0.333333,0.333333,0.333333
RG125,high,clipped,0.0,0.333333,0.333333,0.333333
RG125,medium,pure,-0.0,0.333333,0.333333,0.333333
RG125,medium,weighted,0.0,0.333333,0.333333,0.333333
RG125,medium,clipped,0.0,0.333333,0.333333,0.333333
RG125,low,pure,-0.0,0.333333,0.333333,0.333333
RG125,low,weighted,-0.0,0.333333,0.333333,0.333333
RG125,low,clipped,0.0,0.333333,0.333333,0.333333
RG126,high,pure,0.0,0.333333,0.333333,0.333333
RG126,high,weighted,0.0,0.333333,0.333333,0.333333
RG126,high,clipped,0.0,0.333333,0.333333,0.333333
RG126,medium,pure,-0.0,0.333333,0.333333,0.333333
RG126,medium,weighted,0.0,0.333333,0.333333,0.333333
RG126,medium,clipped,0.0,0.333333,0.333333,0.333333
RG126,low,pure,0.0,0.333333,0.333333,0.333333
RG126,low,weighted,0.0,0.333333,0.333333,0.333333
RG126,low,clipped,-0.0,0.333333,0.333333,0.333333
RG127,high,pure,0.0,0.333333,0.333333,0.333333
RG127,high,weighted,0.0185929495,0.23823,0.52354,0.23823
RG127,high,clipped,0.0,0.333333,0.333333,0.333333
RG127,medium,pure,-0.0,0.333333,0.333333,0.333333
RG127,medium,weighted,0.0018220815,0.304328,0.391344,0.304328
RG127,medium,clipped,0.0,0.333333,0.333333,0.333333
RG127,low,pure,-0.0,0.333333,0.333333,0.333333
RG127,low,weighted,8.84968e-05,0.327033,0.345934,0.327033
RG127,low,clipped,0.0,0.333333,0.333333,0.333333
RG128,high,pure,0.0,0.333333,0.333333,0.333333
RG128,high,weighted,0.0185929495,0.23823,0.52354,0.23823
RG128,high,clipped,0.0,0.333333,0.333333,0.333333
RG128,medium,pure,0.0,0.333333,0.333333,0.333333
RG128,medium,weighted,0.0018220815,0.304328,0.391344,0.304328
RG128,medium,clipped,0.0,0.333333,0.333333,0.333333
RG128,low,pure,0.0,0.333333,0.333333,0.333333
RG128,low,weighted,8.84968e-05,0.327033,0.345934,0.327033
RG128,low,clipped,-0.0,0.333333,0.333333,0.333333
RG129,high,pure,0.0,0.333333,0.333333,0.333333
RG129,high,weighted,0.0909417744,0.124255,0.751489,0.124255
RG129,high,clipped,0.0,0.333333,0.333333,0.333333
RG129,medium,pure,0.0,0.333333,0.333333,0.333333
RG129,medium,weighted,0.0098143169,0.264775,0.47045,0.264775
RG129,medium,clipped,0.0,0.333333,0.333333,0.333333
RG129,low,pure,-0.0,0.333333,0.333333,0.333333
RG129,low,weighted,0.0004674247,0.318772,0.362456,0.318772
RG129,low,clipped,0.0,0.333333,0.333333,0.333333
RG130,high,pure,0.0,0.333333,0.333333,0.333333
RG130,high,weighted,0.0185929495,0.23823,0.52354,0.23823
RG130,high,clipped,0.0,0.333333,0.333333,0.333333
RG130,medium,pure,-0.0,0.333333,0.333333,0.333333
RG130,medium,weighted,0.0018220815,0.304328,0.391344,0.304328
RG130,medium,clipped,0.0,0.333333,0.333333,0.333333
RG130,low,pure,-0.0,0.333333,0.333333,0.333333
RG130,low,weighted,8.84968e-05,0.327033,0.345934,0.327033
RG130,low,clipped,0.0,0.333333,0.333333,0.333333
RG131,high,pure,0.0,0.333333,0.333333,0.333333
RG131,high,weighted,0.0,0.333333,0.333333,0.333333
RG131,high,clipped,0.0,0.333333,0.333333,0.333333
RG131,medium,pure,-0.0,0.333333,0.333333,0.333333
RG131,medium,weighted,0.0,0.333333,0.333333,0.333333
RG131,medium,clipped,0.0,0.333333,0.333333,0.333333
RG131,low,pure,-0.0,0.333333,0.333333,0.333333
RG131,low,weighted,-0.0,0.333333,0.333333,0.333333
RG131,low,clipped,0.0,0.333333,0.333333,0.333333
RG132,high,pure,0.0,0.333333,0.333333,0.333333
RG132,high,weighted,0.0,0.333333,0.333333,0.333333
RG132,high,clipped,0.0,0.333333,0.333333,0.333333
RG132,medium,pure,0.0,0.333333,0.333333,0.333333
RG132,medium,weighted,0.0,0.333333,0.333333,0.333333
RG132,medium,clipped,0.0,0.333333,0.333333,0.333333
RG132,low,pure,0.0,0.333333,0.333333,0.333333
RG132,low,weighted,0.0,0.333333,0.333333,0.333333
RG132,low,clipped,0.0,0.333333,0.333333,0.333333
RG133,high,pure,0.0,0.333333,0.333333,0.333333
RG133,high,weighted,0.0185929495,0.23823,0.52354,0.23823
RG133,high,clipped,0.0,0.333333,0.333333,0.333333
RG133,medium,pure,-0.0,0.333333,0.333333,0.333333
RG133,medium,weighted,0.0018220815,0.304328,0.391344,0.304328
RG133,medium,clipped,0.0,0.333333,0.333333,0.333333
RG133,low,pure,0.0,0.333333,0.333333,0.333333
RG133,low,weighted,8.84968e-05,0.327033,0.345934,0.327033
RG133,low,clipped,-0.0,0.333333,0.333333,0.333333
RG134,high,pure,0.0,0.333333,0.333333,0.333333
RG134,high,weighted,0.0909417744,0.124255,0.751489,0.124255
RG134,high,clipped,0.0,0.333333,0.333333,0.333333
RG134,medium,pure,0.0,0.333333,0.333333,0.333333
RG134,medium,weighted,0.0098143169,0.264775,0.47045,0.264775
RG134,medium,clipped,0.0,0.333333,0.333333,0.333333
RG134,low,pure,-0.0,0.333333,0.333333,0.333333
RG134,low,weighted,0.0004674247,0.318772,0.362456,0.318772
RG134,low,clipped,0.0,0.333333,0.333333,0.333333
RG135,high,pure,0.0,0.333333,0.333333,0.333333
RG135,high,weighted,0.0185929495,0.23823,0.23823,0.52354
RG135,high,clipped,0.0,0.333333,0.333333,0.333333
RG135,medium,pure,-0.0,0.333333,0.333333,0.333333
RG135,medium,weighted,0.0018220815,0.304328,0.304328,0.391344
RG135,medium,clipped,0.0,0.333333,0.333333,0.333333
RG135,low,pure,-0.0,0.333333,0.333333,0.333333
RG135,low,weighted,8.84968e-05,0.327033,0.327033,0.345934
RG135,low,clipped,0.0,0.333333,0.333333,0.333333
RG136,high,pure,0.0,0.333333,0.333333,0.333333
RG136,high,weighted,0.0185929495,0.23823,0.52354,0.23823
RG136,high,clipped,0.0,0.333333,0.333333,0.333333
RG136,medium,pure,0.0,0.333333,0.333333,0.333333
RG136,medium,weighted,0.0018220815,0.304328,0.391344,0.304328
RG136,medium,clipped,0.0,0.333333,0.333333,0.333333
RG136,low,pure,0.0,0.333333,0.333333,0.333333
RG136,low,weighted,8.84968e-05,0.327033,0.345934,0.327033
RG136,low,clipped,0.0,0.333333,0.333333,0.333333
RG137,high,pure,0.0,0.333333,0.333333,0.333333
RG137,high,weighted,0.0182172955,0.168961,0.415519,0.415519
RG137,high,clipped,0.0,0.333333,0.333333,0.333333
RG137,medium,pure,-0.0,0.333333,0.333333,0.333333
RG137,medium,weighted,0.0021726005,0.272782,0.363609,0.363609
RG137,medium,clipped,0.0,0.333333,0.333333,0.333333
RG137,low,pure,-0.0,0.333333,0.333333,0.333333
RG137,low,weighted,0.0001132826,0.319219,0.34039,0.34039
RG137,low,clipped,0.0,0.333333,0.333333,0.333333
RG138,high,pure,0.0,0.333333,0.333333,0.333333
RG138,high,weighted,0.0182172955,0.168961,0.415519,0.415519
RG138,high,clipped,0.0,0.333333,0.333333,0.333333
RG138,medium,pure,0.0,0.333333,0.333333,0.333333
RG138,medium,weighted,0.0021726005,0.272782,0.363609,0.363609
RG138,medium,clipped,0.0,0.333333,0.333333,0.333333
RG138,low,pure,-0.0,0.333333,0.333333,0.333333
RG138,low,weighted,0.0001132826,0.319219,0.34039,0.34039
RG138,low,clipped,0.0,0.333333,0.333333,0.333333
RG139,high,pure,0.0,0.333333,0.333333,0.333333
RG139,high,weighted,0.0182172955,0.415519,0.168961,0.415519
RG139,high,clipped,0.0,0.333333,0.333333,0.333333
RG139,medium,pure,-0.0,0.333333,0.333333,0.333333
RG139,medium,weighted,0.0021726005,0.363609,0.272782,0.363609
RG139,medium,clipped,0.0,0.333333,0.333333,0.333333
RG139,low,pure,-0.0,0.333333,0.333333,0.333333
RG139,low,weighted,0.0001132826,0.34039,0.319219,0.34039
RG139,low,clipped,0.0,0.333333,0.333333,0.333333
RG140,high,pure,0.0,0.333333,0.333333,0.333333
RG140,high,weighted,0.0182172955,0.415519,0.168961,0.415519
RG140,high,clipped,0.0,0.333333,0.333333,0.333333
RG140,medium,pure,-0.0,0.333333,0.333333,0.333333
RG140,medium,weighted,0.0021726005,0.363609,0.272782,0.363609
RG140,medium,clipped,0.0,0.333333,0.333333,0.333333
RG140,low,pure,-0.0,0.333333,0.333333,0.333333
RG140,low,weighted,0.0001132826,0.34039,0.319219,0.34039
RG140,low,clipped,0.0,0.333333,0.333333,0.333333
RG141,high,pure,0.0,0.333333,0.333333,0.333333
RG141,high,weighted,0.0802528201,0.038689,0.480656,0.480656
RG141,high,clipped,0.0,0.333333,0.333333,0.333333
RG141,medium,pure,0.0,0.333333,0.333333,0.333333
RG141,medium,weighted,0.0149743993,0.182742,0.408629,0.408629
RG141,medium,clipped,0.0,0.333333,0.333333,0.333333
RG141,low,pure,-0.0,0.333333,0.333333,0.333333
RG141,low,weighted,0.0008691837,0.294641,0.352679,0.352679
RG141,low,clipped,0.0,0.333333,0.333333,0.333333
RG142,high,pure,0.0,0.333333,0.333333,0.333333
RG142,high,weighted,0.074371907,0.08319,0.679121,0.237689
RG142,high,clipped,0.0,0.333333,0.333333,0.333333
RG142,medium,pure,0.0,0.333333,0.333333,0.333333
RG142,medium,weighted,0.009154188,0.229684,0.449133,0.321183
RG142,medium,clipped,0.0,0.333333,0.333333,0.333333
RG142,low,pure,-0.0,0.333333,0.333333,0.333333
RG142,low,weighted,0.0004671612,0.308696,0.358594,0.332711
RG142,low,clipped,0.0,0.333333,0.333333,0.333333
RG143,high,pure,0.0,0.333333,0.333333,0.333333
RG143,high,weighted,0.0909417744,0.124255,0.124255,0.751489
RG143,high,clipped,0.0,0.333333,0.333333,0.333333
RG143,medium,pure,0.0,0.333333,0.333333,0.333333
RG143,medium,weighted,0.0098143169,0.264775,0.264775,0.47045
RG143,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG143,low,pure,0.0,0.333333,0.333333,0.333333
RG143,low,weighted,0.0004674247,0.318772,0.318772,0.362456
RG143,low,clipped,0.0,0.333333,0.333333,0.333333
RG144,high,pure,0.0,0.333333,0.333333,0.333333
RG144,high,weighted,0.0185929495,0.23823,0.23823,0.52354
RG144,high,clipped,0.0,0.333333,0.333333,0.333333
RG144,medium,pure,0.0,0.333333,0.333333,0.333333
RG144,medium,weighted,0.0018220815,0.304328,0.304328,0.391344
RG144,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG144,low,pure,0.0,0.333333,0.333333,0.333333
RG144,low,weighted,8.84968e-05,0.327033,0.327033,0.345934
RG144,low,clipped,0.0,0.333333,0.333333,0.333333
RG145,high,pure,0.0,0.333333,0.333333,0.333333
RG145,high,weighted,-0.0,0.333333,0.333333,0.333333
RG145,high,clipped,0.0,0.333333,0.333333,0.333333
RG145,medium,pure,0.0,0.333333,0.333333,0.333333
RG145,medium,weighted,-0.0,0.333333,0.333333,0.333333
RG145,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG145,low,pure,0.0,0.333333,0.333333,0.333333
RG145,low,weighted,0.0,0.333333,0.333333,0.333333
RG145,low,clipped,0.0,0.333333,0.333333,0.333333
RG146,high,pure,0.0,0.000918,0.499541,0.499541
RG146,high,weighted,0.0002919424,1.1e-05,0.499994,0.499994
RG146,high,clipped,0.0626746214,0.176058,0.411971,0.411971
RG146,medium,pure,-0.0,0.06268,0.46866,0.46866
RG146,medium,weighted,0.0076425505,0.016091,0.491954,0.491954
RG146,medium,clipped,0.0347270652,0.248236,0.375882,0.375882
RG146,low,pure,0.0,0.241835,0.379083,0.379083
RG146,low,weighted,0.0020784912,0.188881,0.405559,0.405559
RG146,low,clipped,0.0026216382,0.306377,0.346812,0.346812
RG147,high,pure,0.0,0.333333,0.333333,0.333333
RG147,high,weighted,0.0185929495,0.23823,0.52354,0.23823
RG147,high,clipped,0.0,0.333333,0.333333,0.333333
RG147,medium,pure,0.0,0.333333,0.333333,0.333333
RG147,medium,weighted,0.0018220815,0.304328,0.391344,0.304328
RG147,medium,clipped,0.0,0.333333,0.333333,0.333333
RG147,low,pure,-0.0,0.333333,0.333333,0.333333
RG147,low,weighted,8.84968e-05,0.327033,0.345934,0.327033
RG147,low,clipped,0.0,0.333333,0.333333,0.333333
RG148,high,pure,0.0,0.333333,0.333333,0.333333
RG148,high,weighted,0.0909417744,0.124255,0.751489,0.124255
RG148,high,clipped,0.0,0.333333,0.333333,0.333333
RG148,medium,pure,-0.0,0.333333,0.333333,0.333333
RG148,medium,weighted,0.0098143169,0.264775,0.47045,0.264775
RG148,medium,clipped,0.0,0.333333,0.333333,0.333333
RG148,low,pure,0.0,0.333333,0.333333,0.333333
RG148,low,weighted,0.0004674247,0.318772,0.362456,0.318772
RG148,low,clipped,-0.0,0.333333,0.333333,0.333333
RG149,high,pure,0.0,0.333333,0.333333,0.333333
RG149,high,weighted,0.0182172955,0.168961,0.415519,0.415519
RG149,high,clipped,0.0,0.333333,0.333333,0.333333
RG149,medium,pure,0.0,0.333333,0.333333,0.333333
RG149,medium,weighted,0.0021726005,0.272782,0.363609,0.363609
RG149,medium,clipped,0.0,0.333333,0.333333,0.333333
RG149,low,pure,-0.0,0.333333,0.333333,0.333333
RG149,low,weighted,0.0001132826,0.319219,0.34039,0.34039
RG149,low,clipped,0.0,0.333333,0.333333,0.333333
RG150,high,pure,0.0,0.333333,0.333333,0.333333
RG150,high,weighted,0.0182172955,0.168961,0.415519,0.415519
RG150,high,clipped,0.0,0.333333,0.333333,0.333333
RG150,medium,pure,0.0,0.333333,0.333333,0.333333
RG150,medium,weighted,0.0021726005,0.272782,0.363609,0.363609
RG150,medium,clipped,0.0,0.333333,0.333333,0.333333
RG150,low,pure,-0.0,0.333333,0.333333,0.333333
RG150,low,weighted,0.0001132826,0.319219,0.34039,0.34039
RG150,low,clipped,0.0,0.333333,0.333333,0.333333
RG151,high,pure,0.0,0.333333,0.333333,0.333333
RG151,high,weighted,0.0182172955,0.168961,0.415519,0.415519
RG151,high,clipped,0.0,0.333333,0.333333,0.333333
RG151,medium,pure,0.0,0.333333,0.333333,0.333333
RG151,medium,weighted,0.0021726005,0.272782,0.363609,0.363609
RG151,medium,clipped,0.0,0.333333,0.333333,0.333333
RG151,low,pure,-0.0,0.333333,0.333333,0.333333
RG151,low,weighted,0.0001132826,0.319219,0.34039,0.34039
RG151,low,clipped,0.0,0.333333,0.333333,0.333333
RG152,high,pure,0.0,0.333333,0.333333,0.333333
RG152,high,weighted,0.0182172955,0.168961,0.415519,0.415519
RG152,high,clipped,0.0,0.333333,0.333333,0.333333
RG152,medium,pure,-0.0,0.333333,0.333333,0.333333
RG152,medium,weighted,0.0021726005,0.272782,0.363609,0.363609
RG152,medium,clipped,0.0,0.333333,0.333333,0.333333
RG152,low,pure,0.0,0.333333,0.333333,0.333333
RG152,low,weighted,0.0001132826,0.319219,0.34039,0.34039
RG152,low,clipped,-0.0,0.333333,0.333333,0.333333
RG153,high,pure,0.0,0.333333,0.333333,0.333333
RG153,high,weighted,0.074371907,0.08319,0.237689,0.679121
RG153,high,clipped,0.0,0.333333,0.333333,0.333333
RG153,medium,pure,-0.0,0.333333,0.333333,0.333333
RG153,medium,weighted,0.009154188,0.229684,0.321183,0.449133
RG153,medium,clipped,0.0,0.333333,0.333333,0.333333
RG153,low,pure,0.0,0.333333,0.333333,0.333333
RG153,low,weighted,0.0004671612,0.308696,0.332711,0.358594
RG153,low,clipped,0.0,0.333333,0.333333,0.333333
RG154,high,pure,0.0,0.333333,0.333333,0.333333
RG154,high,weighted,0.0802528201,0.038689,0.480656,0.480656
RG154,high,clipped,0.0,0.333333,0.333333,0.333333
RG154,medium,pure,0.0,0.333333,0.333333,0.333333
RG154,medium,weighted,0.0149743993,0.182742,0.408629,0.408629
RG154,medium,clipped,0.0,0.333333,0.333333,0.333333
RG154,low,pure,-0.0,0.333333,0.333333,0.333333
RG154,low,weighted,0.0008691837,0.294641,0.352679,0.352679
RG154,low,clipped,0.0,0.333333,0.333333,0.333333
RG155,high,pure,0.0,0.333333,0.333333,0.333333
RG155,high,weighted,-0.0,0.333333,0.333333,0.333333
RG155,high,clipped,0.0,0.333333,0.333333,0.333333
RG155,medium,pure,0.0,0.333333,0.333333,0.333333
RG155,medium,weighted,-0.0,0.333333,0.333333,0.333333
RG155,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG155,low,pure,0.0,0.333333,0.333333,0.333333
RG155,low,weighted,0.0,0.333333,0.333333,0.333333
RG155,low,clipped,0.0,0.333333,0.333333,0.333333
RG156,high,pure,0.0,0.333333,0.333333,0.333333
RG156,high,weighted,-0.0,0.333333,0.333333,0.333333
RG156,high,clipped,0.0,0.333333,0.333333,0.333333
RG156,medium,pure,0.0,0.333333,0.333333,0.333333
RG156,medium,weighted,-0.0,0.333333,0.333333,0.333333
RG156,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG156,low,pure,0.0,0.333333,0.333333,0.333333
RG156,low,weighted,0.0,0.333333,0.333333,0.333333
RG156,low,clipped,-0.0,0.333333,0.333333,0.333333
RG157,high,pure,0.0,0.333333,0.333333,0.333333
RG157,high,weighted,0.0471962382,0.181004,0.181004,0.637991
RG157,high,clipped,0.0,0.333333,0.333333,0.333333
RG157,medium,pure,0.0,0.333333,0.333333,0.333333
RG157,medium,weighted,0.0047425704,0.286093,0.286093,0.427813
RG157,medium,clipped,-0.0,0.333333,0.333333,0.333333
RG157,low,pure,0.0,0.333333,0.333333,0.333333
RG157,low,weighted,0.000227734,0.323199,0.323199,0.353601
RG157,low,clipped,0.0,0.333333,0.333333,0.333333
RG158,high,pure,0.0,0.333333,0.333333,0.333333
RG158,high,weighted,0.0471962382,0.181004,0.637991,0.181004
RG158,high,clipped,0.0,0.333333,0.333333,0.333333
RG158,medium,pure,0.0,0.333333,0.333333,0.333333
RG158,medium,weighted,0.0047425704,0.286093,0.427813,0.286093
RG158,medium,clipped,0.0,0.333333,0.333333,0.333333
RG158,low,pure,-0.0,0.333333,0.333333,0.333333
RG158,low,weighted,0.000227734,0.323199,0.353601,0.323199
RG158,low,clipped,0.0,0.333333,0.333333,0.333333
RG159,high,pure,-0.0,0.098391,0.803217,0.098391
RG159,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG159,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG159,medium,pure,-0.0,0.252817,0.494367,0.252817
RG159,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG159,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG159,low,pure,0.0,0.316292,0.367417,0.316292
RG159,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG159,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG160,high,pure,0.0,0.098391,0.803217,0.098391
RG160,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG160,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG160,medium,pure,-0.0,0.252817,0.494367,0.252817
RG160,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG160,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG160,low,pure,0.0,0.316292,0.367417,0.316292
RG160,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG160,low,clipped,0.0001141738,0.323545,0.352909,0.323545
RG161,high,pure,0.0,0.098391,0.803217,0.098391
RG161,high,weighted,0.0248182962,0.026669,0.946662,0.026669
RG161,high,clipped,0.0386078597,0.227277,0.545447,0.227277
RG161,medium,pure,-0.0,0.252817,0.494367,0.252817
RG161,medium,weighted,0.0067633444,0.19505,0.609901,0.19505
RG161,medium,clipped,0.0024043316,0.287363,0.425275,0.287363
RG161,low,pure,0.0,0.316292,0.367417,0.316292
RG161,low,weighted,0.0003237562,0.303943,0.392115,0.303943
RG161,low,clipped,0.0001141738,0.323545,0.352909,0.323545
