graph_id,evidence_level,left_family,right_family,belief_only_js,selection_only_js,combined_js,weighted_belief_js
RG119,high,M_exact,M_0,0.003222,0.073079,0.103183,0.030104
RG119,high,M_exact,M_rho,0.000428,0.061583,0.072003,0.01042
RG119,high,M_exact,"M_rho,beta",0.009792,0.044507,0.071881,0.027374
RG119,high,M_exact,M_star,0.003222,0.043536,0.144154,0.100618
RG119,high,M_exact,M_cluster,0.0,0.0,0.0,0.0
RG119,high,M_0,M_rho,0.001305,0.001031,0.00433,0.003298
RG119,high,M_0,"M_rho,beta",0.001803,0.006953,0.009914,0.002961
RG119,high,M_0,M_star,-0.0,0.021158,0.03273,0.011571
RG119,high,M_0,M_cluster,0.003222,0.073072,0.103185,0.030114
RG119,high,M_rho,"M_rho,beta",0.006155,0.005114,0.011614,0.0065
RG119,high,M_rho,M_star,0.001305,0.02044,0.048756,0.028316
RG119,high,M_rho,M_cluster,0.000428,0.061585,0.07201,0.010424
RG119,high,"M_rho,beta",M_star,0.001803,0.006089,0.029834,0.023745
RG119,high,"M_rho,beta",M_cluster,0.009792,0.04447,0.071854,0.027384
RG119,high,M_star,M_cluster,0.003222,0.043458,0.144121,0.100663
RG112,high,M_exact,M_0,0.005007,0.000409,0.006968,0.006559
RG112,high,M_exact,M_rho,0.001002,1.7e-05,0.00106,0.001043
RG112,high,M_exact,"M_rho,beta",0.010541,0.001605,0.012258,0.010653
RG112,high,M_exact,M_star,0.005007,0.007839,0.026392,0.018553
RG112,high,M_exact,M_cluster,0.001259,0.000604,0.001829,0.001225
RG112,high,M_0,M_rho,0.001539,0.000592,0.003296,0.002704
RG112,high,M_0,"M_rho,beta",0.001036,0.003589,0.005412,0.001824
RG112,high,M_0,M_star,0.0,0.011583,0.014883,0.003299
RG112,high,M_0,M_cluster,0.001253,0.00199,0.005079,0.003089
RG112,high,M_rho,"M_rho,beta",0.005085,0.001293,0.006359,0.005066
RG112,high,M_rho,M_star,0.001539,0.00715,0.020547,0.013397
RG112,high,M_rho,M_cluster,1.5e-05,0.000418,0.000468,5e-05
RG112,high,"M_rho,beta",M_star,0.001036,0.002427,0.013992,0.011565
RG112,high,"M_rho,beta",M_cluster,0.004556,0.000242,0.00504,0.004798
RG112,high,M_star,M_cluster,0.001253,0.004177,0.019911,0.015733
RG121,high,M_exact,M_0,0.00732,0.010121,0.01922,0.009099
RG121,high,M_exact,M_rho,0.002113,0.000685,0.003457,0.002772
RG121,high,M_exact,"M_rho,beta",6.6e-05,0.000745,0.002077,0.001332
RG121,high,M_exact,M_star,0.00732,0.000379,0.026139,0.025759
RG121,high,M_exact,M_cluster,0.016089,0.027399,0.042981,0.015583
RG121,high,M_0,M_rho,0.001588,0.005646,0.008068,0.002422
RG121,high,M_0,"M_rho,beta",0.006608,0.00596,0.011416,0.005456
RG121,high,M_0,M_star,-0.0,0.007059,0.012869,0.00581
RG121,high,M_0,M_cluster,0.001921,0.005473,0.00939,0.003916
RG121,high,M_rho,"M_rho,beta",0.001729,6.6e-05,0.001785,0.001718
RG121,high,M_rho,M_star,0.001588,0.000234,0.016902,0.016668
RG121,high,M_rho,M_cluster,0.006646,0.019822,0.02717,0.007348
RG121,high,"M_rho,beta",M_star,0.006608,0.000482,0.016439,0.015958
RG121,high,"M_rho,beta",M_cluster,0.014808,0.01969,0.034277,0.014587
RG121,high,M_star,M_cluster,0.001921,0.023107,0.037043,0.013936
RG114,high,M_exact,M_0,0.005138,0.005699,0.01401,0.008311
RG114,high,M_exact,M_rho,0.000809,0.000939,0.002301,0.001362
RG114,high,M_exact,"M_rho,beta",0.010812,0.008654,0.019996,0.011343
RG114,high,M_exact,M_star,0.005138,0.027234,0.052937,0.025702
RG114,high,M_exact,M_cluster,0.002299,0.112643,0.130032,0.017389
RG114,high,M_0,M_rho,0.001883,0.002271,0.005329,0.003058
RG114,high,M_0,"M_rho,beta",0.001085,0.004421,0.006154,0.001734
RG114,high,M_0,M_star,0.0,0.021158,0.03273,0.011571
RG114,high,M_0,M_cluster,0.000576,0.103563,0.141461,0.037898
RG114,high,M_rho,"M_rho,beta",0.005774,0.007094,0.012448,0.005354
RG114,high,M_rho,M_star,0.001883,0.026591,0.047129,0.020538
RG114,high,M_rho,M_cluster,0.000391,0.114176,0.13934,0.025164
RG114,high,"M_rho,beta",M_star,0.001085,0.006708,0.02624,0.019531
RG114,high,"M_rho,beta",M_cluster,0.00318,0.069119,0.103108,0.033989
RG114,high,M_star,M_cluster,0.000576,0.033801,0.080188,0.046387
RG036,high,M_exact,M_0,0.001056,0.109529,0.161826,0.052297
RG036,high,M_exact,M_rho,3.1e-05,0.085334,0.104954,0.01962
RG036,high,M_exact,"M_rho,beta",0.009535,0.048646,0.091829,0.043183
RG036,high,M_exact,M_star,0.001056,0.058741,0.236095,0.177354
RG036,high,M_exact,M_cluster,0.0,0.0,0.0,0.0
RG036,high,M_0,M_rho,0.000726,0.001897,0.008143,0.006246
RG036,high,M_0,"M_rho,beta",0.004273,0.018728,0.023258,0.00453
RG036,high,M_0,M_star,0.0,0.028459,0.053481,0.025022
RG036,high,M_0,M_cluster,0.001056,0.109529,0.161826,0.052297
RG036,high,M_rho,"M_rho,beta",0.00849,0.012304,0.019702,0.007398
RG036,high,M_rho,M_star,0.000726,0.023729,0.083265,0.059536
RG036,high,M_rho,M_cluster,3.1e-05,0.085334,0.104954,0.01962
RG036,high,"M_rho,beta",M_star,0.004273,0.003429,0.052161,0.048732
RG036,high,"M_rho,beta",M_cluster,0.009535,0.048646,0.091829,0.043183
RG036,high,M_star,M_cluster,0.001056,0.058741,0.236095,0.177354
RG100,high,M_exact,M_0,0.002228,0.109861,0.147295,0.037434
RG100,high,M_exact,M_rho,0.000151,0.086489,0.099901,0.013412
RG100,high,M_exact,"M_rho,beta",0.009536,0.089669,0.119889,0.03022
RG100,high,M_exact,M_star,0.002228,0.09447,0.219186,0.124716
RG100,high,M_exact,M_cluster,0.0,0.0,0.0,0.0
RG100,high,M_0,M_rho,0.001243,0.003327,0.007164,0.003837
RG100,high,M_0,"M_rho,beta",0.003004,0.00975,0.012416,0.002666
RG100,high,M_0,M_star,-0.0,0.018746,0.045832,0.027086
RG100,high,M_0,M_cluster,0.002228,0.109869,0.147303,0.037434
RG100,high,M_rho,"M_rho,beta",0.007598,0.015882,0.021875,0.005993
RG100,high,M_rho,M_star,0.001243,0.027504,0.070917,0.043413
RG100,high,M_rho,M_cluster,0.000151,0.086494,0.099906,0.013412
RG100,high,"M_rho,beta",M_star,0.003004,0.001633,0.040096,0.038463
RG100,high,"M_rho,beta",M_cluster,0.009536,0.089679,0.119898,0.03022
RG100,high,M_star,M_cluster,0.002228,0.09448,0.219196,0.124716
